"","cust_id","cust_profit_percent","promo_sensitivity"
"1",29568,0.631554180160364,0.605146669150249
"2",29909,0.596623959224913,0.673689897990482
"3",39856,0.720958305682221,0.683879936525173
"4",109693,0.533910561537167,0.539354131065017
"5",289996,0.71626066143747,0.571050455211739
"6",299749,0.695311296076435,0.384582670201584
"7",329968,0.634156642184329,0.725436170120652
"8",339627,0.577249279200598,0.706801390579209
"9",550000,0.555562284220973,0.589324797388084
"10",559804,0.604406109524885,0.704620218548767
"11",609881,0.77453990634848,0.296067140559599
"12",709543,0.564145644280591,0.632842235584434
"13",749556,0.525067860326839,0.879893010696368
"14",749639,0.580797733684823,0.550390306060689
"15",769883,0.69471157758229,0.56670181131867
"16",799924,0.601061659526281,0.58293649449024
"17",869947,0.631865627637609,0.549772790351623
"18",989587,0.666925003033372,0.576192744818438
"19",1049570,0.524679574218269,0.609862830344714
"20",1139738,0.651592440114952,0.578480543811124
"21",1179795,0.644025300547875,0.577589518078443
"22",1279966,0.514057071203433,0.535579623520451
"23",1329967,0.744244626351335,0.330851478659787
"24",1369576,0.584073922219569,0.525739205524421
"25",1459955,0.574117486260356,0.777154462518267
"26",1539803,0.673103432578356,0.690821459050363
"27",1589813,0.595601402350896,0.606617044290315
"28",1659549,0.632230323308372,0.416143362414294
"29",1849794,0.658704956590215,0.533984392387223
"30",1889991,0.555646720669079,0.588101358042332
"31",1979644,0.675281838203133,0.622638962161236
"32",1999671,0.614079890977644,0.436756741968215
"33",2009974,0.600031336125876,0.592507894994849
"34",2029760,0.67565922248722,0.732488241791253
"35",2039621,0.637494585247311,0.655226811347759
"36",2049977,0.526611268639217,0.609633406467479
"37",2089806,0.569751469929906,0.820473279847743
"38",2109544,0.653532687303215,0.637041070955347
"39",2169803,0.582338797214986,0.63830951615988
"40",2209804,0.567470423829809,0.510865446221218
"41",2269534,0.658397589779915,0.669064559015062
"42",2389981,0.67269094944702,0.518599558231501
"43",2469932,0.636738800376324,0.463432445576001
"44",2499933,0.679642573038345,0.526136860714314
"45",2569933,0.588125715897564,0.671985497627916
"46",2589576,0.558359807737814,0.6521372339975
"47",2629968,0.591433728160395,0.574474123457251
"48",2679893,0.576808433685593,0.598875157899259
"49",2719577,0.649635657506243,0.660094999002768
"50",2809801,0.542904878005787,0.49370543592002
"51",2899928,0.732878835319952,0.367143021697461
"52",2909908,0.642957662688802,0.718764807789963
"53",2969695,0.658020176553197,0.399640672075422
"54",3029520,0.759090058274618,0.650648183231962
"55",3189829,0.66486068358242,0.63208462502622
"56",3239920,0.581223914059291,0.543936454855435
"57",3239931,0.637552662321224,0.574022166005782
"58",3269902,0.619189942685123,0.624321221983942
"59",3299585,0.669620478994932,0.546253880379375
"60",3409832,0.639977802122013,0.762922483656071
"61",3489829,0.593528973134848,0.550763104583225
"62",3509691,0.606117196226698,0.534279849120555
"63",3509800,0.646431800874537,0.715477406075878
"64",3549558,0.573497679373544,0.528366359598744
"65",3689815,0.648795599316887,0.60716494697476
"66",3689897,0.637443857681044,0.650410819423535
"67",3759797,0.789685249010533,0.622866680483332
"68",3779918,0.570906592750287,0.576987147258501
"69",3809808,0.744539169445396,0.47924772632581
"70",3979821,0.617976284738771,0.582744604123995
"71",4139823,0.623403126211987,0.728359265715051
"72",4139886,0.686249382811953,0.691611139416492
"73",4149898,0.588911090981146,0.651606630650285
"74",4219822,0.63210485940463,0.597348636166608
"75",4289603,0.607015888812623,0.466726982842712
"76",4319967,0.649195666234789,0.425981483484388
"77",4369949,0.616398906015821,0.28283885101535
"78",4459951,0.596587291588508,0.701677332852288
"79",4559994,0.687611184632827,0.34573399150927
"80",4579768,0.694272024352325,0.559963998175629
"81",4589623,0.561889146924165,0.490850677597132
"82",4689635,0.491767983101322,0.507061686304426
"83",4729534,0.653870830352097,0.598690428446111
"84",4759939,0.590713140947027,0.705738333713855
"85",4779672,0.610322947643461,0.48560403282832
"86",4809965,0.607608122839,0.428160860374316
"87",4899809,0.629099430599355,0.65549415877976
"88",5019544,0.666337586895591,0.705177441688087
"89",5039834,0.509464148533536,0.553003268488405
"90",5039894,0.627897571767364,0.667511759918744
"91",5059954,0.506131110367107,0.644785070093848
"92",5069807,0.636274519192955,0.679133749753157
"93",5089853,0.530596422414318,0.518205138851255
"94",5209899,0.608966344791979,0.525307573041159
"95",5369881,0.692634385143968,0.426104748330652
"96",5429986,0.598117814018195,0.490084229202364
"97",5669543,0.688192317261008,0.40163009670195
"98",5749887,0.627343983574634,0.684717856611909
"99",5929637,0.626188518717206,0.528194354869133
"100",6019835,0.533449740561949,0.585870551460181
"101",6139888,0.598006132013959,0.716395044543865
"102",6149849,0.655468511194355,0.530327631376362
"103",6149942,0.580078414615756,0.735060727918999
"104",6209836,0.664580347951515,0.418668431406001
"105",6389560,0.564706735837934,0.445588107784527
"106",6409834,0.458413711651717,0.270587737281849
"107",6509998,0.596859140135541,0.651098940047455
"108",6529522,0.559261416008882,0.387300821585454
"109",6599812,0.537665545489384,0.585922439395874
"110",6599998,0.65949793894729,0.484392564113059
"111",6629718,0.702949059212308,0.412344687205649
"112",6739641,0.52936416578419,0.335061902171732
"113",6759673,0.554841399107695,0.665886322957545
"114",6799994,0.66530370113946,0.396862349754236
"115",6909998,0.661810514690728,0.5209447129361
"116",7029899,0.552879239030181,0.637463698902761
"117",7089970,0.631830390684799,0.499227833635703
"118",7109918,0.592785811997307,0.564494704726128
"119",7119528,0.57482912113309,0.667026162561341
"120",7129671,0.528781648966661,0.362118788614048
"121",7189760,0.626699456009116,0.654733992796424
"122",7249820,0.70715581510436,0.508095628822233
"123",7299831,0.689226337302871,0.557549021712439
"124",7319748,0.629260155436312,0.482183272325839
"125",7399797,0.589021914445441,0.464746034111772
"126",7489632,0.673588781878179,0.635504787473193
"127",7500000,0.601247714842346,0.65475410827498
"128",7519976,0.563763994513034,0.66287963594928
"129",7529982,0.603088459286422,0.72911018853869
"130",7569890,0.603228214217003,0.512486331420697
"131",7589968,0.72382154586673,0.461131010105178
"132",7609764,0.556560537110787,0.541598692967776
"133",7619949,0.563971083419891,0.514999549023234
"134",7629630,0.718447733064438,0.511526092151125
"135",7639542,0.527952995290228,0.293024243793264
"136",7669833,0.645165623203663,0.539620977398004
"137",7679874,0.631237292666005,0.344743338370791
"138",7739787,0.542864934141007,0.622744192078882
"139",7789800,0.564506658841169,0.545620779134127
"140",7859980,0.581149624009657,0.662491248983816
"141",7879516,0.654545899339468,0.553295826305473
"142",7889790,0.689974633425289,0.33065482451287
"143",7919932,0.555349994913178,0.623860622354411
"144",7989981,0.591353673908303,0.720094361740116
"145",8229636,0.640093220571705,0.600135985848863
"146",8279980,0.655426865871024,0.504874672815566
"147",8329796,0.761103071929019,0.606020357094609
"148",8399540,0.786545371358206,0.28796264600041
"149",8399671,0.583407329252862,0.412826749349454
"150",8409818,0.551142517580363,0.506548190375448
"151",8489894,0.604561532655684,0.652273321737178
"152",8499548,0.758712420107413,0.379737332613187
"153",8639635,0.590567451217762,0.730814730105245
"154",8749884,0.510167859738632,0.8327942472867
"155",8779954,0.534064426976848,0.533605447123209
"156",9019561,0.687097680562643,0.447796624201037
"157",9019954,0.628826029118156,0.655148140517133
"158",9089753,0.619081935557366,0.703228368691712
"159",9169797,0.643911247444372,0.614777720993011
"160",9209960,0.57949787046437,0.505778917555288
"161",9289880,0.676582260233409,0.747322664842398
"162",9459930,0.684430919275621,0.470176765088345
"163",9489849,0.577812772727435,0.591814133510993
"164",9499587,0.679517527171248,0.356442682983301
"165",9499978,0.621128731681961,0.568934174992252
"166",9519528,0.550211887962267,0.485112123843684
"167",9599639,0.713973645185664,0.590437963178321
"168",9739628,0.576395493795578,0.789982114955405
"169",9829737,0.642961594795036,0.581679185958786
"170",9829953,0.646400135459428,0.638008198747902
"171",9829989,0.632722809537022,0.557762665205056
"172",9879865,0.683881650879673,0.672752762203557
"173",9939955,0.650699209677343,0.719300582461403
"174",9949803,0.627671599606333,0.566704693013676
"175",9969898,0.657365933066187,0.449698350307987
"176",9969956,0.64983224578803,0.685997371637232
"177",10119835,0.528865857050625,0.731971448714268
"178",10119936,0.632868916616524,0.533931913967307
"179",10149644,0.691860019732876,0.572699238044934
"180",10179820,0.601968283077702,0.684592415390665
"181",10209992,0.583230129701707,0.561242555668139
"182",10229526,0.588402454008755,0.571797402829555
"183",10229970,0.561665924037139,0.525290185627803
"184",10329832,0.529129448942063,0.683979448756939
"185",10399953,0.556935855892765,0.49503251544725
"186",10519992,0.672348840046018,0.660351018072418
"187",10529942,0.623443462736217,0.455798689686367
"188",10569925,0.573331494461351,0.669718686228421
"189",10669538,0.670849576443754,0.716378876502355
"190",10679950,0.612047571035076,0.537779271752709
"191",10709961,0.68404650443016,0.27478540322026
"192",10709970,0.673248617940258,0.707168334838895
"193",10749600,0.593119174626694,0.559536417880856
"194",10769796,0.714174726787934,0.549032596527265
"195",10859698,0.498454242488816,0.593405729907219
"196",10959705,0.67901449421615,0.492015514071137
"197",11019926,0.513924633171545,0.674966940452816
"198",11119662,0.64862217189487,0.470650028160177
"199",11199831,0.57685185019026,0.390196718905921
"200",11319562,0.63049344989065,0.238131335026892
"201",11349754,0.647624160277147,0.521042299054815
"202",11369915,0.629223283251666,0.620290548458006
"203",11409631,0.577717855433447,0.385556130698391
"204",11559947,0.550921065242944,0.395485690349
"205",11609822,0.62678004702941,0.612112593456371
"206",11609958,0.582355010968503,0.519052807664922
"207",11669833,0.539738867303463,0.788786100013701
"208",11769881,0.568324923395886,0.550718630919733
"209",11789884,0.614343041638551,0.708159648414415
"210",11789887,0.690010537765661,0.469548876128373
"211",11819644,0.594427912212425,0.835197135287218
"212",11879968,0.76814268212072,0.613757490688066
"213",11889976,0.650413675258373,0.371849912706021
"214",11949834,0.484258425900756,0.513053397510868
"215",11999871,0.520510473965285,0.699818325890487
"216",12189899,0.64289769544082,0.703235777715364
"217",12269588,0.664295244600658,0.439496598486948
"218",12299631,0.666415760206861,0.649323555700495
"219",12389800,0.625795677740676,0.6146789027275
"220",12509635,0.694736464184996,0.462724649054642
"221",12559813,0.68354295489656,0.414454897232199
"222",12689530,0.590983638592207,0.48231678732823
"223",12709994,0.644232585415184,0.523588697917227
"224",12779905,0.568435726136065,0.487778791842823
"225",12869802,0.688652649565943,0.363747578573377
"226",12919740,0.66622527672653,0.486990258574722
"227",12949792,0.669877415470698,0.645192636146031
"228",12969814,0.614361545230845,0.610858790052651
"229",12999970,0.66746956647157,0.54220228081352
"230",13099817,0.48243838907597,0.686210477143487
"231",13129627,0.629471206572627,0.549278700227416
"232",13129651,0.696300551749205,0.435690845652527
"233",13139550,0.584733509110551,0.57456670224307
"234",13189706,0.652197356310672,0.546067818565982
"235",13269913,0.61147692109336,0.59316011844439
"236",13319547,0.532163102793249,0.470047425312169
"237",13399563,0.656354388042842,0.407989700126111
"238",13439985,0.682821478482745,0.465875976227526
"239",13479847,0.68371843382885,0.387445613401358
"240",13489682,0.591709558191254,0.754500556810149
"241",13559579,0.622648593366133,0.533231434284835
"242",13559676,0.65751261427438,0.578282544315168
"243",13669829,0.588495405851503,0.755508430146847
"244",13669920,0.623398514560275,0.722867761855183
"245",13679928,0.659858677185992,0.464926949676779
"246",13689850,0.62484595202417,0.666940139771687
"247",13719671,0.573240174568398,0.515859858806912
"248",13899534,0.669821168977302,0.484154587632069
"249",13929537,0.659557890222951,0.599771007681684
"250",13929992,0.649067585588591,0.339992037563875
"251",13949603,0.57070743649695,0.323977016582964
"252",13949935,0.598027204923019,0.432258292985006
"253",13969766,0.612909726406857,0.454550507109902
"254",14079512,0.705412000865386,0.578591881147777
"255",14109606,0.540034740819555,0.728772215093971
"256",14179738,0.710105185956146,0.651852915947624
"257",14259755,0.606932511605544,0.651811529759344
"258",14359520,0.777687867292881,0.23935920748958
"259",14379939,0.594597260694403,0.766406895898019
"260",14419556,0.546739996113687,0.359594139272128
"261",14509826,0.676426862938863,0.579073855629616
"262",14549700,0.576083209948666,0.704623505448538
"263",14559662,0.646033436618098,0.428864611947602
"264",14639599,0.681467239387071,0.483635450392004
"265",14649887,0.593698895475416,0.601714158889815
"266",14719635,0.534077848588359,0.741413859375604
"267",14719985,0.697575481403884,0.529392937669703
"268",14749832,0.510422564531801,0.618287600823864
"269",14809603,0.607129345158868,0.296036480385872
"270",15009613,0.631788214639132,0.518118683820732
"271",15009953,0.589555755722588,0.591637994314494
"272",15059832,0.551954124932554,0.545886971903937
"273",15109873,0.636357587438855,0.594580200401257
"274",15149959,0.59832933069824,0.447469265902073
"275",15159980,0.592241084994419,0.491659784434686
"276",15259989,0.666334571680442,0.730235502458476
"277",15310000,0.599619899636975,0.655050856803265
"278",15399932,0.610878663921748,0.729000405680211
"279",15409904,0.678129058777258,0.531847133770817
"280",15419711,0.525372358038813,0.464972447460831
"281",15499629,0.559971446950332,0.712138866196439
"282",15529995,0.609537769694539,0.545294620918346
"283",15549888,0.701456414798104,0.639508625356399
"284",15549904,0.631368045862408,0.593884522144922
"285",15609797,0.550061362078008,0.455834773153873
"286",15629812,0.547605732896299,0.663600038507489
"287",15659552,0.587088518379284,0.541965471779951
"288",15669814,0.633828271901086,0.587434135676175
"289",15739825,0.618791731699638,0.581358413554971
"290",15759884,0.578037166690704,0.660020599762798
"291",15769920,0.640057553278138,0.487769250400167
"292",15819652,0.6191935731309,0.555177043136324
"293",15819895,0.587875320019577,0.775439886604471
"294",15879989,0.63403869063984,0.43698981724738
"295",15979510,0.614419337417931,0.648834586200115
"296",15979711,0.52237454708651,0.449032112604316
"297",16129896,0.647072394613011,0.405860416970211
"298",16209847,0.586129571352501,0.450376419145977
"299",16239779,0.570241341261197,0.46821242911253
"300",16249638,0.640043772568763,0.692193102626553
"301",16259526,0.649300925270252,0.409432524716853
"302",16269610,0.629715090006763,0.641644255259859
"303",16329840,0.629813310957995,0.165154391444884
"304",16329990,0.560473018600136,0.722606239430417
"305",16339676,0.651004118860447,0.598076829127011
"306",16359924,0.593512021681239,0.584499767497241
"307",16419540,0.667299329591435,0.366533494559343
"308",16419607,0.597853821008078,0.681488246422457
"309",16429753,0.67760635674952,0.428918216022584
"310",16430000,0.602656151919651,0.504181251184012
"311",16439955,0.619379871001279,0.619356732584214
"312",16739664,0.613607155944065,0.669192139037321
"313",16779934,0.646465697979193,0.514666100951521
"314",16829885,0.571339838117886,0.655413136934589
"315",16869990,0.660355356146499,0.533368551220105
"316",16879828,0.665614252786664,0.57461480285881
"317",16909799,0.678921699834868,0.714687176044558
"318",16919581,0.567559913300732,0.357550110545058
"319",16949753,0.641267953754284,0.52580607658334
"320",16979906,0.585372945984053,0.692697964645645
"321",17049579,0.6347206171541,0.439897645204867
"322",17099785,0.554783250342437,0.385621056875224
"323",17189675,0.575832423620451,0.506167435695894
"324",17219697,0.648281330662582,0.65527378761511
"325",17239998,0.544816070429363,0.632578196685176
"326",17329573,0.649305125626927,0.514115590295151
"327",17329814,0.657757866979506,0.605121322348148
"328",17339939,0.69450351788111,0.814531995703216
"329",17349753,0.491548154675556,0.39770773078389
"330",17419553,0.669297916649755,0.436621259933446
"331",17459925,0.546443684763855,0.754295710096891
"332",17599817,0.609631760951411,0.443160368088079
"333",17659971,0.571995428637804,0.550668927447421
"334",17799733,0.541932351767493,0.401381667261713
"335",17829579,0.603030019360893,0.788130679236193
"336",17849812,0.654236586705001,0.717036034407988
"337",17919811,0.638257562820658,0.547693858234238
"338",17929584,0.652216753106779,0.511945351020401
"339",18019542,0.630854081043286,0.589460153230182
"340",18069947,0.540067842630498,0.560389069371422
"341",18079897,0.573114848581463,0.467922930694012
"342",18149540,0.788277155989796,0.681990876373594
"343",18219749,0.59778256176472,0.665888841385329
"344",18229557,0.657566895934734,0.689366582964448
"345",18239665,0.555372816055354,0.506208799133616
"346",18239884,0.592921266714969,0.620580999192723
"347",18249950,0.777236668750193,0.323349282632607
"348",18259541,0.597987946316404,0.364055315681996
"349",18259955,0.670496731233661,0.669873053827005
"350",18309830,0.676247964661733,0.462798811842155
"351",18409710,0.589883462257034,0.337478709680319
"352",18539540,0.564835746106561,0.553068545334001
"353",18539776,0.617390221302598,0.673081952413605
"354",18569576,0.709340202327372,0.701740919854755
"355",18609600,0.586921953186662,0.617302915319289
"356",18859893,0.61245571807411,0.363438702863733
"357",18869934,0.620045126954198,0.524645437545236
"358",18900000,0.560185167151243,0.520760243146664
"359",18909750,0.653475381882302,0.662292154142883
"360",19039659,0.625900160971219,0.686710097467966
"361",19109770,0.610549131612204,0.403787096602794
"362",19119914,0.595622484974383,0.603160330212686
"363",19179512,0.581391099752197,0.502686500690633
"364",19199994,0.647562845506651,0.626787302132956
"365",19339540,0.587760995590538,0.658063224573337
"366",19349984,0.588975354697305,0.573382573764664
"367",19359578,0.637698260922929,0.538833061686597
"368",19369626,0.622106102442436,0.746262840891716
"369",19379606,0.621212471129988,0.469636827092428
"370",19379779,0.554157026970229,0.397933659144357
"371",19449799,0.679872195735113,0.306807744907707
"372",19469766,0.812031382817788,0.727513408405437
"373",19489870,0.475453252076309,0.591087293024852
"374",19609746,0.625466352087144,0.527983903629755
"375",19769843,0.559873365099988,0.432466892096151
"376",19789898,0.622269987709221,0.644944066742912
"377",19849674,0.681237462019756,0.647154883575476
"378",19879521,0.661021092897618,0.504690564033628
"379",19899641,0.410266628378805,0.453710346671784
"380",19909975,0.633845407861223,0.595726089847915
"381",19919796,0.618248612694154,0.677750147828235
"382",19969667,0.591704093480813,0.493994655651757
"383",20009976,0.64166293015392,0.701036820342277
"384",20109577,0.563620591191527,0.414981353619803
"385",20139926,0.534339383358688,0.581594145990829
"386",20179636,0.602266379723326,0.727890435800498
"387",20219866,0.664890643363697,0.597508200624346
"388",20279661,0.63964014817578,0.472137055111348
"389",20379814,0.716677030067608,0.516778092060568
"390",20429899,0.586989434390354,0.510993821259386
"391",20529913,0.519329820251389,0.41054300661341
"392",20539890,0.728625652861029,0.223786459547353
"393",20589880,0.56396128945605,0.502963974898132
"394",20679895,0.580441247687207,0.661809637323536
"395",20799654,0.569575355550797,0.691564135870494
"396",20899797,0.588724225764418,0.469935734002767
"397",20919822,0.601745174082229,0.504617814248592
"398",20959540,0.630683018190872,0.41950128502228
"399",21079546,0.675932773173405,0.645361176575334
"400",21079559,0.600597313710787,0.598482778957052
"401",21139537,0.639231805191661,0.468152904044899
"402",21159531,0.628187598806734,0.679327824894317
"403",21159716,0.618175124538922,0.645976522543652
"404",21189832,0.560782605331387,0.701019504011728
"405",21239863,0.622990850132795,0.47539226213224
"406",21269988,0.537853336217824,0.569629107539641
"407",21319608,0.590051687920383,0.500466435970338
"408",21359556,0.642188163586,0.380117807688391
"409",21369794,0.724578171861292,0.516645067827858
"410",21429902,0.615677251217234,0.616880822053453
"411",21489560,0.658751555554708,0.647658668423036
"412",21549599,0.674560245465479,0.41824430718842
"413",21579922,0.630305876288118,0.727567025347362
"414",21609771,0.704231973267387,0.502918973615622
"415",21619611,0.609539604870948,0.704226214994203
"416",21729808,0.689268524319424,0.552015137379124
"417",21839545,0.623392747439583,0.314640602007827
"418",21849939,0.59367121411322,0.458196993636014
"419",21859540,0.635594993253529,0.474846200319309
"420",21889600,0.686726913895461,0.551076643119898
"421",22009953,0.604081099778065,0.580172338291624
"422",22029987,0.564412228489778,0.564961406488325
"423",22119614,0.631473375098027,0.751672230611721
"424",22129546,0.635425199034507,0.538157707759967
"425",22149556,0.555048682284681,0.582150120971148
"426",22179626,0.546439385918939,0.763844432699896
"427",22499552,0.710062117833873,0.47870284231364
"428",22519587,0.61349160142538,0.486417897096165
"429",22569636,0.737401880004236,0.327747134194433
"430",22719992,0.632666551517077,0.334609839442277
"431",22729979,0.607742511837846,0.577777777121969
"432",22759817,0.623298154999452,0.447797174743774
"433",22799572,0.610293570771582,0.671162517559508
"434",22849582,0.556093265370078,0.705842955912226
"435",22869555,0.519095177632939,0.269401132299473
"436",22929627,0.653597586591111,0.643564659821473
"437",22939921,0.617131235810273,0.527407327536637
"438",23009913,0.630577443788684,0.68853808269907
"439",23039531,0.616055352833796,0.350027025465546
"440",23259899,0.787711492168383,0.694792484878751
"441",23319645,0.712885892948037,0.635140223705595
"442",23319833,0.62804830230805,0.752915183664927
"443",23339994,0.584753221753206,0.65425003354039
"444",23449859,0.599125812922072,0.529051372441086
"445",23479859,0.71046844635115,0.440317381799417
"446",23629919,0.63491708403188,0.373449089379921
"447",23649756,0.585316714608834,0.552359301414669
"448",23669807,0.623012184292955,0.401526658416454
"449",23669979,0.567357641109407,0.54278868801414
"450",23689998,0.641556609371479,0.524310854817532
"451",23839751,0.570258107402326,0.444887530783216
"452",23929953,0.604066327869596,0.517135870162412
"453",23959919,0.650087967571158,0.581837791954426
"454",24039560,0.54098868515732,0.617797258311376
"455",24039818,0.681169940241162,0.647167460829559
"456",24069956,0.600223295459996,0.523879807189139
"457",24099604,0.654595810084509,0.805542346863487
"458",24149601,0.576490314129057,0.581886308490542
"459",24179544,0.600162892324316,0.726392715105454
"460",24259591,0.625602638705785,0.59204717247992
"461",24269853,0.728848450710156,0.439386221989659
"462",24319826,0.67763887306813,0.616528861054217
"463",24319961,0.563852007905345,0.623169424694946
"464",24589655,0.515220947510206,0.538286423675035
"465",24609776,0.731623301065013,0.318279893336918
"466",24679862,0.606057619737362,0.522905174358669
"467",24699548,0.612022506657783,0.622761279237333
"468",24719817,0.661970094207048,0.554081058279714
"469",24739975,0.613360995772752,0.403766682618778
"470",24809907,0.579360220423934,0.55723317975851
"471",24939852,0.594971109938493,0.579085280207352
"472",25069822,0.521904667301914,0.586362267538779
"473",25089819,0.575718622454661,0.596987258589584
"474",25089826,0.671871546292575,0.42154653973104
"475",25129731,0.6865376960615,0.389008692579541
"476",25179810,0.618773924500044,0.549609974951835
"477",25229808,0.562983691092392,0.525623255121675
"478",25249953,0.576480798083599,0.59981922951652
"479",25399559,0.663700945400042,0.611931557527385
"480",25429594,0.680823257270071,0.629841257753978
"481",25439651,0.555814691231866,0.570147822501834
"482",25509648,0.656335617258187,0.70676732510828
