"","cust_id","cust_profit_percent","promo_sensitivity"
"483",25579896,0.5468765956188,0.572590536195022
"484",25619583,0.635983404834043,0.557888742385715
"485",25619933,0.658924769207085,0.508051759199603
"486",25669531,0.638828914195712,0.575701015581856
"487",25759842,0.670709400311741,0.674906206639663
"488",25759967,0.676735629309857,0.487646707972875
"489",25789819,0.448627738615207,0.164470076513464
"490",25899797,0.642271234391441,0.755918473278373
"491",26019578,0.759713607003224,0.345900130526405
"492",26019953,0.633312562841507,0.528391088940408
"493",26039563,0.533707797971852,0.699392308738668
"494",26059833,0.594390452639349,0.535815023262303
"495",26079516,0.431253922018013,0.34029044386929
"496",26079897,0.56821379252135,0.447450817324105
"497",26159683,0.654958571544192,0.786351887318957
"498",26159689,0.665131912136168,0.70359553094305
"499",26249568,0.679753935440249,0.501332957295857
"500",26289768,0.551487454449405,0.649468837535238
"501",26329982,0.572365216186334,0.55830631419924
"502",26349578,0.739521834922034,0.489116314990236
"503",26389660,0.671468009504823,0.612970094441033
"504",26389911,0.625787131763825,0.564872663574884
"505",26499927,0.503999708392866,0.632047259677528
"506",26589855,0.713615167978571,0.381874155219311
"507",26649939,0.648973239109198,0.429986825569052
"508",26659928,0.605815289140876,0.591923450782614
"509",26739689,0.715300900493178,0.571620435486399
"510",26769833,0.626142192214477,0.660861425583046
"511",26769899,0.672413592301265,0.657809372146442
"512",26949543,0.626740759554317,0.584744777436513
"513",27009537,0.579283794606752,0.546410488401829
"514",27039629,0.656833010658664,0.711208513491688
"515",27129562,0.696053145295383,0.403436560010987
"516",27379831,0.551476953612199,0.578617626684193
"517",27449746,0.692057797865235,0.572297550711062
"518",27609569,0.716027387481214,0.72816833315458
"519",27699971,0.573769441228901,0.403331228764296
"520",27779548,0.61767171558253,0.45965566824381
"521",27799769,0.682501197369703,0.646132206720595
"522",27809913,0.6400670335221,0.464093374483068
"523",27899942,0.713625432809053,0.56194121514277
"524",27929598,0.577080084472136,0.492336453644231
"525",27969633,0.741381678579965,0.114868762915039
"526",27989838,0.576028411427697,0.482560824022502
"527",27999642,0.669195271093113,0.573489795443183
"528",28029571,0.618009684608081,0.39954808737582
"529",28069592,0.58433818075712,0.234662880567131
"530",28149580,0.600299029331276,0.659200682995359
"531",28149981,0.582636030673201,0.758825301776033
"532",28189760,0.656280878409804,0.383807692534675
"533",28199726,0.554900791415524,0.620345610177281
"534",28199766,0.601407087787792,0.415676207131898
"535",28219577,0.623017418074049,0.588698196942472
"536",28319842,0.561788846097748,0.399342836335958
"537",28339832,0.604259733815948,0.596375350957082
"538",28389996,0.66816568148608,0.483787032708901
"539",28499876,0.611010899204149,0.52626137473917
"540",28549996,0.571168961539896,0.53380101200391
"541",28589626,0.628929363015966,0.441077083841256
"542",28659946,0.608965999181828,0.443494989837308
"543",28689816,0.577227836211009,0.646175655511497
"544",28749536,0.642581196685231,0.372368364827395
"545",28779832,0.634983341468142,0.690669084352248
"546",28819678,0.568272972577221,0.381941128383384
"547",28939820,0.68986568530904,0.564309696422007
"548",28979677,0.65946708882302,0.526692695380527
"549",28979791,0.562510841020156,0.643588818791488
"550",29079953,0.562313725688659,0.405427551800926
"551",29089643,0.636127475596368,0.607185662616335
"552",29089734,0.657805551736409,0.553225541938933
"553",29299986,0.670071006620203,0.479594999490781
"554",29329834,0.543013483674986,0.599501896561213
"555",29459730,0.556560584339031,0.349768963850713
"556",29519813,0.598986694129332,0.621969211534982
"557",29629991,0.643789229505135,0.280701512903812
"558",29649742,0.618991894033094,0.573748303264965
"559",29759594,0.6224336077905,0.566988677892358
"560",29779654,0.595388787182618,0.540007892096362
"561",29779920,0.552312934679419,0.659919907238601
"562",29819913,0.580730254093665,0.625190309276037
"563",29989562,0.58253636939022,0.698882308813277
"564",29989718,0.64986766365466,0.497281791075123
"565",30019658,0.6010532530327,0.318880647899558
"566",30039834,0.493660574485903,0.4106598639802
"567",30039992,0.611631617249306,0.305976686633381
"568",30079766,0.569181240112163,0.547174537414865
"569",30219921,0.680073069514126,0.554956076266358
"570",30279834,0.529689208549409,0.596855028400859
"571",30339969,0.711340345138956,0.262573765736187
"572",30349561,0.607337840265349,0.627767509311561
"573",30379793,0.636600314039065,0.697539600516889
"574",30469807,0.565346641279173,0.267933615031404
"575",30519968,0.602332033038643,0.529503988180277
"576",30699587,0.643191469961566,0.736190358137392
"577",30739938,0.619933859476185,0.484156230350337
"578",30759570,0.453039147970324,0.52344342180458
"579",30769971,0.661500849761756,0.720412440295101
"580",30869590,0.663098171342371,0.69287614891702
"581",30869611,0.572789263141558,0.49628152711785
"582",30919566,0.66588190951213,0.66319034498935
"583",30919926,0.566371424961217,0.568159814781033
"584",30969620,0.544929008462385,0.761528481888169
"585",31009635,0.538431239172096,0.449106252324045
"586",31039819,0.563674821438993,0.594005901353568
"587",31069959,0.603236758596772,0.571302843260179
"588",31079522,0.637209851885206,0.63595259472188
"589",31079582,0.521379666930295,0.443064132057578
"590",31119827,0.699631359374142,0.500253228913153
"591",31139798,0.591166659607957,0.450563617514313
"592",31199832,0.664127828308594,0.596126333617687
"593",31269801,0.621962193351612,0.404094909853795
"594",31359876,0.595625277193001,0.465848884992532
"595",31379599,0.53069557840244,0.668545105327452
"596",31419913,0.575607355967688,0.648521345933842
"597",31429680,0.620507125748741,0.690450938119436
"598",31469834,0.572238640140541,0.50024508588607
"599",31479538,0.612599803869212,0.486845475078393
"600",31529975,0.636010921768081,0.704154547453155
"601",31739724,0.639873033927902,0.4531865961409
"602",31859800,0.566671629702345,0.405410579077989
"603",31879773,0.59362392730154,0.607913742323382
"604",31889833,0.667171257636306,0.75122745044221
"605",31929673,0.534441816965416,0.767981910120384
"606",31929809,0.530039350074307,0.537841494608086
"607",31969970,0.512332086411082,0.511522397281436
"608",32239576,0.640274522010549,0.658790109292445
"609",32239659,0.609381917178553,0.721031794431576
"610",32289868,0.672864974129607,0.576857672322096
"611",32329957,0.609453656961043,0.638710778138248
"612",32439773,0.667310917839774,0.569495173417923
"613",32469998,0.672694803468874,0.610781124905936
"614",32489834,0.526296477848916,0.519256673194291
"615",32489866,0.594698035259302,0.511074060213559
"616",32539994,0.621718852915847,0.615301167106401
"617",32559820,0.614535097289756,0.453164608227744
"618",32669761,0.716230972790943,0.503432385118553
"619",32679614,0.562418415314037,0.702835685395237
"620",32689582,0.598525581082554,0.447198792320447
"621",32699523,0.663050795528097,0.466588885058206
"622",32739623,0.636122758246786,0.467402846257376
"623",32779934,0.594218406992222,0.658244282293626
"624",32829816,0.569320692279617,0.511499611968102
"625",32869808,0.695945758990712,0.599819091495176
"626",32929755,0.595120169821673,0.705145965023128
"627",32989638,0.612854213996358,0.741035582224627
"628",33029710,0.613718767795671,0.54594847898439
"629",33099906,0.628263681524073,0.455386463544441
"630",33119644,0.632758915602571,0.658323725785395
"631",33169596,0.705999781581205,0.462372552260235
"632",33249934,0.579682759421553,0.649847082961442
"633",33259651,0.525838882995059,0.583376804312953
"634",33269822,0.555178711087594,0.583697591888173
"635",33289930,0.597756361366455,0.629551174066914
"636",33309653,0.725991965361959,0.412327601900519
"637",33329832,0.605652204138283,0.650854760802791
"638",33369963,0.639308775184559,0.663892484107156
"639",33419626,0.719268113087425,0.677929481780585
"640",33489870,0.489555670167868,0.524881076444479
"641",33699866,0.553003506574454,0.37823405594764
"642",33879810,0.614227353961704,0.422569202667371
"643",33989662,0.661528140482868,0.727956022638102
"644",34159622,0.602421005666989,0.531195576899379
"645",34179982,0.524392979730583,0.731317101693939
"646",34259807,0.61078115050279,0.613595664283003
"647",34399626,0.551931193166205,0.442500199861006
"648",34409832,0.732893129090127,0.513920361693447
"649",34409978,0.578726586806913,0.611999594352968
"650",34519809,0.622733926197764,0.612064041862914
"651",34549548,0.658078506310807,0.594653789704136
"652",34589796,0.59516263344736,0.54454400958541
"653",34609961,0.527795366792561,0.734289130808823
"654",34629641,0.537746174797091,0.565097403748824
"655",34629733,0.594405822518462,0.516666266188737
"656",34639975,0.554649644607515,0.699968419746606
"657",34669973,0.546186728319084,0.652517652519763
"658",34699653,0.673259326313698,0.360178670283252
"659",34709739,0.577638064031285,0.690301363989178
"660",35019716,0.640123078402759,0.654361861317705
"661",35079602,0.6611371681113,0.557375054261139
"662",35119545,0.607164126549552,0.716458748236328
"663",35159813,0.65214284683974,0.572688409288121
"664",35189958,0.724355747399396,0.417168201963128
"665",35199607,0.611872007997088,0.396273780172235
"666",35199715,0.572524911737953,0.522067113509496
"667",35239958,0.604375080234935,0.781789556107754
"668",35359972,0.645340229279782,0.525169091921181
"669",35389919,0.564909565370435,0.729907874294435
"670",35399615,0.561970244947047,0.412405462001903
"671",35489977,0.704437654947158,0.59408063548342
"672",35499946,0.680330681119691,0.604066769654699
"673",35569547,0.664592373950461,0.462564011665067
"674",35629782,0.541923996298505,0.536998070574039
"675",35699915,0.693740539128174,0.619318952611596
"676",35879867,0.646891480554469,0.501949948960398
"677",35909717,0.626141512967293,0.62475997979667
"678",35909909,0.679306405554034,0.768923957972066
"679",35929982,0.535530168904485,0.583611781747329
"680",36039996,0.61863512242315,0.695649020197352
"681",36139969,0.633660673986204,0.62469125248643
"682",36259638,0.56561213705382,0.613000963756887
"683",36259820,0.509860452827425,0.359597276796221
"684",36269591,0.546394753703799,0.528422533641439
"685",36279579,0.53504666388134,0.442340832247886
"686",36339672,0.523318998542699,0.553577249026365
"687",36349611,0.633734305024722,0.816730546150236
"688",36369965,0.458836557265962,0.540798672902542
"689",36499864,0.668739086200262,0.501315167340695
"690",36559554,0.597784053702542,0.588985382290187
"691",36599872,0.63604883999629,0.589659919386896
"692",36659834,0.530889485908108,0.574465977000679
"693",36779796,0.626324333003417,0.649001110147327
"694",36829577,0.622992497041101,0.535420640763
"695",37059708,0.598498508721841,0.574662452308503
"696",37079576,0.612107727754664,0.573915077489168
"697",37089659,0.567358193036903,0.595788968588253
"698",37099551,0.61730636962635,0.730543315017657
"699",37109806,0.631822051337119,0.574940534200486
"700",37129841,0.5323927082164,0.593309637184771
"701",37169928,0.640616164912881,0.667983238596135
"702",37259652,0.630413725451459,0.733693913446233
"703",37359574,0.629372704314805,0.727807266357852
"704",37449943,0.591427878384198,0.758603741279262
"705",37489965,0.543350047556094,0.585454606391035
"706",37549523,0.564919822345327,0.390011095399069
"707",37549587,0.600883307800513,0.615438863412266
"708",37589569,0.553080125899276,0.502690077353741
"709",37719816,0.66509465330918,0.305895975213937
"710",37809904,0.612046539648245,0.72644070082931
"711",37869746,0.57508149311325,0.506071863091117
"712",37889608,0.554256148262218,0.687192110400807
"713",37989556,0.66941848583105,0.394727213482168
"714",38039576,0.679012007006068,0.518874908877653
"715",38169913,0.630041463400141,0.608044699740242
"716",38199808,0.650778463319928,0.60809006503117
"717",38209579,0.576613289141648,0.681743041646768
"718",38249885,0.567489712196293,0.421081519855612
"719",38269885,0.576483126050727,0.548696390312151
"720",38269966,0.581981642499448,0.819257917999533
"721",38279998,0.602701595853066,0.580011143354065
"722",38339836,0.721730773861839,0.643516533942753
"723",38369823,0.609775735299646,0.637508624761591
"724",38479729,0.588192846245109,0.572557737695755
"725",38519883,0.593162150351558,0.710060439883678
"726",38539649,0.648867158472728,0.597980697973141
"727",38559992,0.634515181718507,0.439825014394525
"728",38669905,0.62959367942476,0.565184219937196
"729",38679713,0.571181045290791,0.531161033100503
"730",38719830,0.546222844015179,0.658730602097048
"731",38729807,0.618438765177912,0.378586766900009
"732",38729898,0.669655720150526,0.514583853463825
"733",38789712,0.639325420202702,0.445926597486582
"734",38889633,0.598483680089805,0.480674160697669
"735",38959697,0.631719947514659,0.525666933867876
"736",39089617,0.55213708468568,0.453831916583081
"737",39139826,0.622050843963156,0.57055476720068
"738",39249767,0.68136126017122,0.628143208450594
"739",39269851,0.545332433943474,0.547829234383526
"740",39279924,0.639893913843333,0.691240690231412
"741",39409698,0.577018744714315,0.601738851818372
"742",39489900,0.689782992131485,0.485344159446325
"743",39499797,0.601429751761989,0.6776641695076
"744",39529828,0.614835716839251,0.512813638980059
"745",39669546,0.5288178485666,0.387406721654832
"746",39679584,0.654505509702627,0.534736003421993
"747",39679904,0.687601889677575,0.56680944165205
"748",39699983,0.671685119718964,0.598338722294713
"749",39729982,0.604645847117291,0.734834971239008
"750",39769980,0.620359698859681,0.561779537159641
"751",39849975,0.520011559429949,0.474201820328349
"752",39929975,0.613733646873848,0.698070299685908
"753",40029833,0.67796086545916,0.579333795938002
"754",40099958,0.622227315503364,0.456332894041223
"755",40169835,0.515674001760291,0.645461780769212
"756",40239915,0.55912741314128,0.579500286456735
"757",40309538,0.64573832874078,0.676356020878321
"758",40349905,0.646842599568188,0.452442591001796
"759",40439944,0.521604810649031,0.608309594002868
"760",40519972,0.613379829831369,0.311220375309294
"761",40549840,0.692575040587326,0.802689307000308
"762",40549931,0.651234900040346,0.589063026193874
"763",40619813,0.525344279077503,0.57188111851798
"764",40669781,0.72895084282681,0.243854466893087
"765",40889581,0.640430865262735,0.398683347428834
"766",40959631,0.472148586395718,0.707485975886995
"767",41009992,0.665437158905328,0.69337526335938
"768",41029517,0.620323935702704,0.443526395594548
"769",41309992,0.615258507694467,0.514201419960973
"770",41369994,0.597378948647942,0.488787202198738
"771",41459822,0.571502732670654,0.642295398026628
"772",41469903,0.570756957840915,0.757616174118709
"773",41469905,0.548969911686456,0.577865143800406
"774",41519646,0.58066530418639,0.372800667569785
"775",41539590,0.638828023361269,0.49490781301034
"776",41579936,0.649045421058387,0.416291448789319
"777",41659638,0.610093204417654,0.574952912604942
"778",41709604,0.503041098218556,0.616316194685578
"779",41709665,0.562968382178661,0.569529213583859
"780",41739754,0.576110154184207,0.599179969719882
"781",41809980,0.67403936883109,0.333346554440975
"782",41889912,0.550379417813526,0.63376807563837
"783",41919552,0.595820952524264,0.568519771363479
"784",41939652,0.688214258858992,0.625962097648174
"785",41979817,0.613623574900295,0.686829190389322
"786",42119554,0.591421189352113,0.590125761627594
"787",42199812,0.551307226147815,0.526474558078927
"788",42409790,0.574932142334225,0.568339043655117
"789",42469797,0.576777542801457,0.365269744671132
"790",42469999,0.61376280455658,0.395089525404293
"791",42509936,0.666164502019198,0.569416168786103
"792",42539880,0.729994485517725,0.548445482350101
"793",42559965,0.618035563226689,0.596171139331335
"794",42609554,0.641567953333102,0.507037508359671
"795",42659898,0.584209097656967,0.494569690570411
"796",42659994,0.632027678360496,0.411551470652046
"797",42789967,0.651378261895192,0.669957632575385
"798",42799553,0.667506042205785,0.419902492078568
"799",42809735,0.718509977770504,0.51231030907941
"800",42879651,0.561563373408213,0.721640451346991
"801",42889548,0.714545431801615,0.404630986689463
"802",42909650,0.578803946490929,0.753123941223241
"803",42939560,0.618170790404896,0.286924040721871
"804",42939627,0.526974257368183,0.502311750803828
"805",42949598,0.503124271812088,0.563632458129838
"806",43129969,0.62288084008892,0.47868448345038
"807",43209587,0.639961033383709,0.635386955228777
"808",43249812,0.616111551244486,0.344632276275718
"809",43429730,0.579502189081723,0.498663484298735
"810",43499795,0.515131871055494,0.68873172681245
"811",43509764,0.588499341219375,0.509026294132808
"812",43519730,0.577360463713688,0.430625740615633
"813",43769997,0.585855890113808,0.548335866097172
"814",43919990,0.673972602821856,0.608319600946249
"815",44009605,0.595684080676984,0.599665742929307
"816",44029996,0.626172128812077,0.521261167079283
"817",44159991,0.567348003871699,0.65352928892266
"818",44209904,0.580995489057841,0.445123311444001
"819",44279584,0.645869409219263,0.488888832237323
"820",44379899,0.595818268231788,0.730199759610064
"821",44419979,0.664492742305128,0.135712741729197
"822",44599687,0.586381175706942,0.520400469503056
"823",44629969,0.712048730892705,0.537372907302741
"824",44699537,0.617101501115216,0.435552259009335
"825",44699716,0.672107898826463,0.56745588357044
"826",44709994,0.597494769168984,0.61047705699023
"827",44769894,0.542336845537988,0.771833311158988
"828",44809845,0.723255763219082,0.367901626802189
"829",44829828,0.674601023632711,0.648458415280621
"830",44879963,0.673347439639659,0.714874566077613
"831",44969803,0.636119810751105,0.620044069977729
"832",44989801,0.543927632296487,0.613882915585392
"833",45079933,0.611529186017385,0.549044390067958
"834",45089974,0.608711701866342,0.675770982061718
"835",45229831,0.634733324690251,0.619675408344683
"836",45289949,0.645854822752322,0.679107019717521
"837",45369949,0.612841271520178,0.698833338160993
"838",45419827,0.575814278688872,0.551911031933722
"839",45459835,0.511330953559098,0.134664325622554
"840",45459951,0.583081304822074,0.643334934417542
"841",45519715,0.596809937206018,0.586892746862874
"842",45519981,0.619024055094747,0.530479844023722
"843",45539850,0.666632923811577,0.694505693538692
"844",45559604,0.577669171557369,0.612519799221524
"845",45609976,0.59740875423737,0.631678358837401
"846",45639859,0.5639598140999,0.481321678686993
"847",45649777,0.540850983441368,0.547741741880724
"848",45719537,0.619254802941598,0.446891058883643
"849",45729602,0.666320209966962,0.551365671474258
"850",45729762,0.525083215500515,0.664128690190216
"851",45729819,0.630635332264772,0.51940262112104
"852",45769973,0.713929759880677,0.590222773751799
"853",45809866,0.630971308698184,0.564825798740224
"854",45849808,0.663881698713503,0.545256072321404
"855",45959960,0.71017864765748,0.642641543951543
"856",45979995,0.651542714887667,0.531649535620998
"857",46069693,0.741414198076645,0.540452589774293
"858",46079514,0.589533726576714,0.525949993463588
"859",46079888,0.66879889238766,0.548586067993253
"860",46109997,0.62762099095269,0.62312292770182
"861",46139864,0.674597236463455,0.496130960951388
"862",46159619,0.602687858827746,0.577820963798721
"863",46169874,0.606473451294708,0.654211134376703
"864",46179611,0.652306967995471,0.73185374844153
"865",46249668,0.556759516854026,0.673858703798166
"866",46279833,0.592210118785658,0.499198411838385
"867",46319846,0.589653997180465,0.609000734264998
"868",46379873,0.672176467511189,0.189860232981349
"869",46409826,0.645406865380525,0.372303084555626
"870",46489831,0.692045387155766,0.602822993436317
"871",46539873,0.583086850145201,0.592492893498732
"872",46539981,0.650840472301794,0.613235972878717
"873",46619809,0.568165611082329,0.496195631943651
"874",46769985,0.684288567806824,0.632566156168567
"875",46869541,0.703073441334508,0.437144351226606
"876",46959980,0.66385786526054,0.34080787511159
"877",47009769,0.490191075952319,0.689672197440689
"878",47029730,0.570761916867587,0.53817175350814
"879",47189724,0.604997287619956,0.430275656293119
"880",47199967,0.558858843238302,0.608510072481508
"881",47389671,0.670148350001817,0.683391437199171
"882",47409833,0.597442299904337,0.636177400164384
"883",47519536,0.553605916131428,0.575226374939536
"884",47519827,0.635659727828025,0.701322450750291
"885",47659578,0.629918562484202,0.601367086678192
"886",47729807,0.680590401578825,0.585390326574356
"887",47739935,0.583864546982498,0.61026272988276
"888",47779590,0.618841917310584,0.664965077184771
"889",47809660,0.75214941100347,-0.0672097567906092
"890",47889961,0.66714278407071,0.597740701988261
"891",47899869,0.573436190673054,0.71726342699663
"892",47979538,0.565592170157477,0.473227618636701
"893",48009606,0.543403241182976,0.551565113583642
"894",48009896,0.692722308468497,0.619382816631964
"895",48029974,0.577193786390232,0.768023440396297
"896",48049982,0.535132399014665,0.65223725177452
"897",48109806,0.562352034505238,0.540693726652207
"898",48119832,0.743061464784866,0.517503023851965
"899",48179755,0.671374713147645,0.52394448995465
"900",48209978,0.552343139739681,0.623512638511456
"901",48249965,0.606051947353793,0.68182277101165
"902",48289855,0.636805236528197,0.667720522678671
"903",48339829,0.65845099074633,0.711084015883641
"904",48379629,0.652734584620865,0.584413475218907
"905",48419623,0.675904832235275,0.59428820514927
"906",48429907,0.670384357620408,0.673159055937737
"907",48439936,0.684044932597748,0.475336629343521
"908",48479522,0.570648365498766,0.557205703980577
"909",48489598,0.597026894260417,0.49174113559383
"910",48549830,0.576829918350422,0.650367722605134
"911",48549881,0.555992617548711,0.514593581085736
"912",48619969,0.670798359651185,0.567702343253017
"913",48669585,0.558438509761742,0.658545683840597
"914",48669992,0.650183240403433,0.654713684689516
"915",48739827,0.582214825278506,0.523632178217822
"916",48819714,0.64128941217138,0.567582041696663
"917",48829987,0.643532031223637,0.552913819142303
"918",48909989,0.585439097867415,0.553483240853754
"919",48929881,0.51859574301794,0.503890099475054
"920",48939584,0.71134234337637,0.455805162200844
"921",49159711,0.645107180210689,0.750807884829352
"922",49299583,0.478473857735713,0.436574629075083
"923",49359922,0.658637206444498,0.668462161625282
"924",49559641,0.635009033777519,0.622756896312569
"925",49579835,0.556050190071778,0.734843607140872
"926",49709559,0.584274976978032,0.7359103087148
"927",49719951,0.590731174145367,0.478565785039957
"928",49829757,0.678926106953701,0.538370715116254
"929",49929593,0.573572066860978,0.730274244544082
"930",49929918,0.65812686172547,0.5931291763303
"931",49939636,0.59984611270062,0.659715210288648
"932",49969707,0.569023526830686,0.669168605523514
"933",50019950,0.675301989075457,0.352307780253686
"934",50029548,0.623561620481811,0.395006805988631
"935",50069642,0.542145619260757,0.577011379259782
"936",50199580,0.599458224140488,0.612961651070913
"937",50229998,0.683581026779196,0.332168996745696
"938",50279938,0.700722554926996,0.49246306253959
"939",50369772,0.633154150864448,0.649723717221413
"940",50389832,0.590034617702441,0.658998855047381
"941",50509899,0.535623773923852,0.648930570546076
"942",50629997,0.661383007414995,0.687989967098521
"943",50639616,0.762487956586167,0.652632796402815
"944",50639879,0.634112566384169,0.448807129791595
"945",50669657,0.6819716710514,0.549411055136839
"946",50689836,0.541408056099187,0.44997020360273
"947",50729606,0.618084325444178,0.511683154156592
"948",50759569,0.577564047692797,0.656117692233526
"949",50759829,0.621504574262435,0.528152108112319
"950",50759830,0.545840062593903,0.522869166658217
"951",50779606,0.55702368182624,0.4098340702014
"952",50939655,0.619434784845052,0.582405494609792
"953",50939995,0.571533368407755,0.565782216593276
"954",51079908,0.64409920684687,0.578539080255659
"955",51149746,0.546011792771696,0.407453704138981
"956",51169803,0.568091066698146,0.70089131861184
"957",51199835,0.587197942581479,0.575751991138904
"958",51289528,0.616975832193169,0.512265525152435
"959",51369561,0.617953036975014,0.530269781133853
