"","cust_id","cust_profit_percent","promo_sensitivity"
"960",51499926,0.581853887963353,0.527036150705649
"961",51509611,0.761624345334813,0.535363845536735
"962",51619805,0.64437740141841,0.619943193486453
"963",51669721,0.590776112729926,0.202326986422503
"964",51719995,0.637148289156311,0.600273598054178
"965",51789516,0.646655424930175,0.413620848167253
"966",51849807,0.609254301461513,0.629086944921111
"967",51939992,0.635874416401206,0.635378871755823
"968",51999637,0.592166045974913,0.578986066221712
"969",52039819,0.560110492061922,0.569057287221057
"970",52039852,0.627965205406171,0.641752252126227
"971",52109908,0.61629065372533,0.610133831058793
"972",52189993,0.669590066196053,0.622498499318367
"973",52279824,0.629084854476037,0.669140396551028
"974",52309908,0.608696913225494,0.623345869105001
"975",52319807,0.593798665726749,0.599270315942847
"976",52469867,0.606881471731785,0.4351861854046
"977",52499843,0.555641585185951,0.609300397172019
"978",52559517,0.684697422587084,0.427484705397704
"979",52589819,0.625007154216028,0.557920471038979
"980",52699569,0.567389855542798,0.391634146182266
"981",52709691,0.640953916554957,0.598537232032388
"982",52809650,0.601517230531658,0.555439014802265
"983",52829828,0.63425324474337,0.546783127648924
"984",52909570,0.591639019981063,0.755776111143531
"985",53129539,0.674395682710954,0.299990488752078
"986",53179532,0.636205568031263,0.447215901701149
"987",53179975,0.61006119847699,0.405132442557092
"988",53229603,0.620454620810696,0.650403959154702
"989",53229965,0.660977741283638,0.699974901092248
"990",53249609,0.573071041174713,0.575722914837253
"991",53349544,0.596350419079455,0.346262271023063
"992",53369610,0.592655503965626,0.417337027141324
"993",53419736,0.585871644650732,0.581446743219439
"994",53449605,0.688458366792085,0.541182618307748
"995",53529975,0.628215127571611,0.635945947435542
"996",53629714,0.69937160247745,0.639348021574137
"997",53679928,0.616046757970585,0.654208054613367
"998",53759799,0.589411027173568,0.680481111526624
"999",53769798,0.610820453233469,0.607439738148145
"1000",53849651,0.614807515197116,0.602199471660641
"1001",53869803,0.57941629248466,0.445745620996634
"1002",54049814,0.633721126496819,0.657614654645365
"1003",54049864,0.661259645612312,0.436850120359267
"1004",54069996,0.637673466074777,0.487700439092377
"1005",54079758,0.650842518002043,0.50329774112871
"1006",54099615,0.583897193598861,0.59388490315979
"1007",54199733,0.633651560044555,0.524078318933553
"1008",54279893,0.689639119630927,0.806034906534988
"1009",54299912,0.655955754549708,0.638936732684266
"1010",54329919,0.613604735143082,0.548558015242604
"1011",54339683,0.760048131210465,0.544287862146041
"1012",54339975,0.59846146959839,0.585317388522328
"1013",54369934,0.663812235872295,0.624626795888871
"1014",54459976,0.580668386669986,0.54629800871625
"1015",54479948,0.49517953033786,0.591394192142983
"1016",54489828,0.656259230349929,0.558656638591261
"1017",54489891,0.623190065464722,0.517015264011654
"1018",54589520,0.59371102451733,0.515319712976038
"1019",54639610,0.582938426283946,0.348009425802629
"1020",54649817,0.580095350270409,0.601937545894794
"1021",54729532,0.739439684485539,0.277642447233836
"1022",54809974,0.697353596584305,0.55491525887537
"1023",54839800,0.589511082790353,0.533450439399547
"1024",54929978,0.61659164258012,0.695123409392487
"1025",54939899,0.624493784541374,0.630206498032281
"1026",54949540,0.660611118300526,0.529479730531797
"1027",54949636,0.695708656858301,0.574229054450437
"1028",54969865,0.616337875197065,0.690323535776517
"1029",54989628,0.564278593573308,0.355822798561085
"1030",54999909,0.662109510197927,0.410436176708975
"1031",55059561,0.598142211192156,0.569241212414265
"1032",55139982,0.621735781143827,0.317331434671923
"1033",55259950,0.576862063961592,0.55364961836045
"1034",55289819,0.675941195179846,0.637318149077735
"1035",55329632,0.702320261839885,0.382650410821007
"1036",55339615,0.633931126320036,0.59977966024937
"1037",55469918,0.618795643316897,0.682804305330156
"1038",55559919,0.707295693171685,0.548862938636346
"1039",55659902,0.591738416207526,0.487589299065417
"1040",55699764,0.627651147250927,0.516616801963711
"1041",55709533,0.613171761267795,0.371452915263615
"1042",55769927,0.534137164568953,0.708660515953361
"1043",55779990,0.637110119353921,0.676289117622382
"1044",55849949,0.649888335439432,0.59696801830328
"1045",55909600,0.67303137275684,0.324588412129252
"1046",55919816,0.576069507049908,0.599881264533137
"1047",56009954,0.620658205349577,0.634155997840213
"1048",56209977,0.619911991179138,0.625182499264937
"1049",56229619,0.660678993936262,0.643359885013432
"1050",56419772,0.616174813721256,0.608466021697547
"1051",56519660,0.579355970207371,0.370073127186816
"1052",56569927,0.539104456242593,0.760065731556143
"1053",56629813,0.653178811476825,0.671004739821535
"1054",56659977,0.590396447496079,0.524337686942752
"1055",56669670,0.65976631351716,0.563468015440292
"1056",56669958,0.642415302358706,0.589338020744697
"1057",56679721,0.703007391595637,0.632249435805334
"1058",56679912,0.59534454084494,0.65854730127099
"1059",56779976,0.669550586280935,0.614201865945701
"1060",56839870,0.553385763734128,0.484203605437911
"1061",56889552,0.639359627855889,0.298491433657029
"1062",56929728,0.700127341433518,0.63126847647331
"1063",56969964,0.63182648512428,0.584169582252483
"1064",56989607,0.630045675662027,0.684287197140516
"1065",56999610,0.596115393129143,0.312657982132895
"1066",57019943,0.705031175020148,0.578894528915596
"1067",57029982,0.583286237816108,0.464653872532166
"1068",57069655,0.732625566321515,0.409302419675229
"1069",57229509,0.678927272756566,0.419588340095107
"1070",57289543,0.60693789837323,0.48320261745803
"1071",57339809,0.752174613800367,0.490067888697024
"1072",57399832,0.585584687451626,0.517148006947138
"1073",57449541,0.558981252122792,0.64022634978522
"1074",57549928,0.587502954453364,0.694044815242098
"1075",57599576,0.691011115935596,0.624921203740465
"1076",57669579,0.602998597507765,0.618110327961383
"1077",57769613,0.661186769339313,0.501666747447857
"1078",57779734,0.598263499484255,0.536273381055061
"1079",57919773,0.686566256370778,0.6014634253784
"1080",57949815,0.636328425765399,0.624214706133072
"1081",58039870,0.55042926305568,0.66782504308949
"1082",58159515,0.544514601901312,0.553930923833282
"1083",58199854,0.627848776076564,0.556380283276804
"1084",58199914,0.585788584735072,0.52339470429278
"1085",58199923,0.661153184773602,0.563356959855435
"1086",58279550,0.698488954968331,0.509347974816086
"1087",58349654,0.557927441571958,0.728264608926757
"1088",58439884,0.641039874033724,0.673167928175646
"1089",58489985,0.567058315602012,0.585920743266204
"1090",58629981,0.629159347845378,0.400719296729629
"1091",58769773,0.639295565812303,0.578786079829793
"1092",58859523,0.677758496537842,0.423850442348028
"1093",58889636,0.520744219544332,0.658182868086018
"1094",58899766,0.59244943651922,0.497673203409821
"1095",58919615,0.665195341663157,0.571244873171326
"1096",58939977,0.705467528895838,0.678918310013711
"1097",58959780,0.527836535976705,0.643354087144179
"1098",58989946,0.736169179355723,0.548739368825961
"1099",59089608,0.648342338789824,0.764447877087828
"1100",59329765,0.746155810666368,0.71462552175295
"1101",59359786,0.563058330259179,0.551347089675645
"1102",59389751,0.634566346290816,0.545523170414296
"1103",59499720,0.613601872684592,0.657473650339542
"1104",59509843,0.542356862400882,0.502139034559232
"1105",59599598,0.516839731469092,0.519762214597852
"1106",59599958,0.575102955985119,0.615063343975808
"1107",59619819,0.64875701478241,0.67070369354632
"1108",59629547,0.564832463928122,0.412714850542971
"1109",59639676,0.518350294356435,0.592362084597584
"1110",59649884,0.621343537310039,0.675199503207794
"1111",59709872,0.621447882283198,0.601280083610114
"1112",59719854,0.631680250370354,0.549317385068617
"1113",59719949,0.588272046267206,0.786273202961184
"1114",59739753,0.557301133889828,0.721549095699365
"1115",59769826,0.634714414486777,0.679528565361075
"1116",59869993,0.594464039268653,0.465092653957927
"1117",59899635,0.61831601926839,0.468750125331082
"1118",59909971,0.573121588854195,0.470094142491541
"1119",59979982,0.543467351805649,0.72014792854454
"1120",59989974,0.603190977221844,0.73965705173404
"1121",60009847,0.66241817581309,0.517306185671774
"1122",60039707,0.525724660981391,0.645872820242799
"1123",60049963,0.624109266774603,0.550888690400244
"1124",60119515,0.638484352581429,0.432757315920767
"1125",60200000,0.522754313327134,0.443436021357899
"1126",60259886,0.66809493364001,0.480747738212177
"1127",60329807,0.66432337162826,0.573452541503375
"1128",60559643,0.588463540915666,0.655959727693853
"1129",60589972,0.71213391755237,0.787405455115527
"1130",60609935,0.5616764523209,0.529186356922347
"1131",60619555,0.663191271078154,0.650871074811075
"1132",60629976,0.603665744274723,0.766429429873491
"1133",60669998,0.613226451442352,0.557397000224505
"1134",60679980,0.546702323974274,0.674164755756233
"1135",60719983,0.619040447134872,0.587639357565791
"1136",60749585,0.649904466981026,0.133171495167252
"1137",60749938,0.544834238639446,0.635043728964007
"1138",60769795,0.61233814746744,0.646068102526215
"1139",60789968,0.619525223383635,0.602404031959775
"1140",60829822,0.652444475296936,0.750684693479234
"1141",60839618,0.664268073281894,0.742281931812963
"1142",60879854,0.567758838013337,0.584583159312124
"1143",61019724,0.60228129841765,0.475218735654627
"1144",61079531,0.63688229926141,0.525302201972776
"1145",61109732,0.63845794569989,0.479938473389431
"1146",61129655,0.620869542476333,0.673088372404847
"1147",61179722,0.697525149086821,0.627233404176992
"1148",61209544,0.618095650570605,0.562492988238721
"1149",61279763,0.637377922425104,0.565551539496689
"1150",61319998,0.558630856747929,0.585655282207785
"1151",61359967,0.779565819647364,0.292627473993138
"1152",61389597,0.653622552364362,0.569722828285198
"1153",61549555,0.626083744558175,0.409667240133811
"1154",61609986,0.659275392457467,0.488330412418084
"1155",61659986,0.604912826985275,0.752333637585588
"1156",61709633,0.502670025713548,0.477210302200352
"1157",61719826,0.651992052664013,0.610208561063165
"1158",61759984,0.627814105564386,0.406525775102026
"1159",61839894,0.75895811984791,0.640349905219074
"1160",61869951,0.572323926590995,0.453463050639359
"1161",61889820,0.68088320741682,0.485096482517364
"1162",61919896,0.63088081217808,0.763595464352798
"1163",61999562,0.556908011394054,0.528372471483825
"1164",62009827,0.729550270877729,0.592045365365381
"1165",62019817,0.640566192530085,0.742404052746228
"1166",62079928,0.570327180611762,0.724084111278466
"1167",62129717,0.584162946644,0.524118093395151
"1168",62139531,0.641058214084845,0.646241659797195
"1169",62209651,0.530359804425062,0.470193571203729
"1170",62259660,0.699940407096308,0.626489868644986
"1171",62409736,0.60577129646651,0.585285069422126
"1172",62439913,0.658949640840645,0.424126079278028
"1173",62719926,0.602169482240051,0.389770572347108
"1174",62799731,0.573061700371381,0.653426697201017
"1175",62829619,0.667842965963377,0.742654172805007
"1176",62949989,0.590093917793659,0.615467344441932
"1177",63019856,0.599941475457134,0.447911385674004
"1178",63019938,0.587092547657887,0.773432732791709
"1179",63039914,0.658257736268755,0.562542698891464
"1180",63049872,0.615518692406457,0.595310016222517
"1181",63139548,0.636336513611012,0.691973862811204
"1182",63149599,0.626673768628871,0.575833471839095
"1183",63159673,0.616645044971041,0.633704321126136
"1184",63199955,0.650409539532555,0.428668924174111
"1185",63329930,0.657369199854179,0.602698262987961
"1186",63369805,0.570408750040581,0.588597058034598
"1187",63509609,0.591471292247928,0.377979125061486
"1188",63509900,0.627207757171096,0.609518382817216
"1189",63539889,0.652271046249377,0.70944140693308
"1190",63569918,0.589414521445472,0.732171440242303
"1191",63579822,0.592588848432591,0.642948658134201
"1192",63609837,0.633466043928159,0.401988816611485
"1193",63649948,0.670627031514746,0.584434161307021
"1194",63709996,0.654805826924614,0.523938241941323
"1195",63809842,0.618647071603395,0.774670486050207
"1196",63869936,0.567638406346082,0.618262914181556
"1197",63899694,0.723417487862657,0.601462615168989
"1198",63929565,0.797056577893007,0.8198753469736
"1199",64019655,0.662862859392101,0.79886615410632
"1200",64049949,0.623785158434323,0.669129870553832
"1201",64069935,0.553565908621716,0.585469051091213
"1202",64079828,0.633414553361145,0.66557479008752
"1203",64099775,0.619041840318852,0.500149531556643
"1204",64119580,0.659510902138446,0.552285564372234
"1205",64299942,0.643357604561286,0.538037665191966
"1206",64519986,0.547602452939215,0.433352307932892
"1207",64599801,0.615810083826364,0.597003979267439
"1208",64609833,0.602448908642434,0.69074543344626
"1209",64699907,0.663666396871653,0.415885833263713
"1210",64799525,0.645052725182744,0.440369019001796
"1211",64819730,0.624667873039991,0.313186030898437
"1212",64829730,0.665516833838165,0.517826532866721
"1213",64859710,0.521225674169906,0.590036374724355
"1214",64959795,0.587802726816313,0.514739280333629
"1215",64979914,0.60880511663787,0.679708580366255
"1216",65029545,0.67656889711567,0.648900763476228
"1217",65029719,0.635785833403935,0.375050780256694
"1218",65029956,0.648387423136418,0.531092776391576
"1219",65039971,0.768857995664304,0.568928121851612
"1220",65139945,0.60898720763201,0.517099563455101
"1221",65179986,0.594733712586674,0.471232398252102
"1222",65259829,0.672410480957948,0.713867616895081
"1223",65289953,0.586061905744262,0.737771145706434
"1224",65289989,0.614722968702602,0.530178713077272
"1225",65369922,0.664864591552941,0.523051113149479
"1226",65389934,0.616497552137905,0.488906161681818
"1227",65489581,0.558599432988837,0.680889747261865
"1228",65509546,0.541320616339229,0.547936807691283
"1229",65519932,0.54878016480064,0.499717396421634
"1230",65609656,0.648789109679275,0.524671106151525
"1231",65649582,0.61925150277425,0.684958683358369
"1232",65719947,0.505194464184257,0.700004277418157
"1233",65929545,0.581669005345042,0.671393435557072
"1234",65949616,0.67384185423105,0.543284789152842
"1235",66019821,0.587951004224254,0.579323423937017
"1236",66069532,0.571453554249848,0.352829844152499
"1237",66099964,0.616638268965858,0.364954921935907
"1238",66139812,0.648523221119782,0.750906846009479
"1239",66219731,0.548140113396425,0.583620792054007
"1240",66239536,0.644239237876865,0.648093176948937
"1241",66239864,0.551962997601898,0.690919144213446
"1242",66319699,0.594617413579969,0.427434046249275
"1243",66379971,0.624809705182813,0.696845927102851
"1244",66439704,0.52279901964126,0.373547876802949
"1245",66459985,0.65269538716444,0.504698953613173
"1246",66549851,0.526919666090996,0.452439610616496
"1247",66569958,0.624596490150199,0.692730709779002
"1248",66579988,0.613050068125735,0.61660376966096
"1249",66689534,0.710596160374243,0.293937101186316
"1250",66699998,0.655780390402246,0.483410067202755
"1251",66749695,0.675674208861303,0.357931622887262
"1252",66779592,0.627151075169624,0.724746886804572
"1253",66789769,0.638061276832778,0.572299924032183
"1254",66869557,0.653318347638805,0.387911035542606
"1255",66939745,0.731868552724649,0.316620736210448
"1256",66959544,0.590460508772865,0.463722869924702
"1257",66959841,0.582920000005453,0.596424451305843
"1258",66979624,0.637116980410137,0.309974930749614
"1259",67009556,0.617540091461021,0.629240239957034
"1260",67039605,0.677088786924379,0.429508299652723
"1261",67049638,0.59193219686404,0.61376225439858
"1262",67089873,0.514033760161174,0.497864180235454
"1263",67089984,0.599141593953285,0.675278068589638
"1264",67109912,0.50754866091524,0.613071921367252
"1265",67119753,0.662288008120852,0.391653080496946
"1266",67129945,0.698546810932069,0.542330665872573
"1267",67139912,0.59910111277516,0.471440293446064
"1268",67229965,0.582858162836061,0.587551381452742
"1269",67249587,0.587522759517447,0.527627392002495
"1270",67309958,0.672991133066635,0.653505769922666
"1271",67319647,0.601494151568033,0.56351292126457
"1272",67369569,0.677644856565248,0.323419947080664
"1273",67379981,0.622115800135219,0.69121161189355
"1274",67459546,0.641932914548422,0.715298846162277
"1275",67499957,0.655788326884864,0.571247790249647
"1276",67509816,0.619154549580522,0.367270950982097
"1277",67559548,0.515522937914501,0.563602135964967
"1278",67569923,0.645593018506223,0.465156775302557
"1279",67609874,0.557327418658295,0.545056407722168
"1280",67659643,0.641542309870959,0.513918435599178
"1281",67709946,0.66224440327819,0.235949002794518
"1282",67779997,0.596858461553504,0.532943638201976
"1283",67799575,0.624216686787074,0.372424409969235
"1284",67809958,0.683410178552928,0.795504282526253
"1285",67829997,0.518545719754765,0.682002044713715
"1286",68009981,0.539107934641213,0.61097893765969
"1287",68069545,0.60258718643666,0.350951831193835
"1288",68149871,0.585912355871989,0.744819144728694
"1289",68169950,0.609221740190358,0.640373554582368
"1290",68209534,0.688588042580455,0.247261161991042
"1291",68239997,0.680046070647756,0.750136966426061
"1292",68289745,0.570167003586919,0.51145706865019
"1293",68299523,0.698015282854474,0.408356226149489
"1294",68299561,0.595722861759279,0.548377743467224
"1295",68479723,0.63566117527441,0.649197723203141
"1296",68489597,0.687467332889408,0.303034722067974
"1297",68509954,0.574879920667763,0.609619695232061
"1298",68599655,0.668364222852618,0.552239533425598
"1299",68749573,0.57142557108366,0.531956823841364
"1300",68839813,0.660353015572717,0.65619646325103
"1301",68859924,0.4919156383792,0.642166499543765
"1302",68909835,0.498893486494689,0.610792845891456
"1303",69009686,0.629773476097509,0.478447395401872
"1304",69179948,0.568312971447758,0.461440396967648
"1305",69389918,0.661154799540851,0.649524876685186
"1306",69489826,0.580379735392137,0.566394501054844
"1307",69679884,0.683948016427282,0.539179694688798
"1308",69909540,0.641261246619292,0.48038877061035
"1309",69909898,0.568481905492976,0.449814638373944
"1310",69919596,0.58833720167448,0.759482998287911
"1311",69919605,0.598665199051802,0.662366175737297
"1312",70019570,0.511625509708785,0.633754348335703
"1313",70059863,0.683965636671552,0.476383957006156
"1314",70089938,0.798162269767592,0.59823226829687
"1315",70309838,0.653390769233173,0.601273939613585
"1316",70319955,0.635625214046686,0.58621583322903
"1317",70329992,0.615449465025233,0.453708616339284
"1318",70339834,0.567325944563322,0.484451284512824
"1319",70459591,0.607315570344576,0.743941811414248
"1320",70589922,0.634286597718624,0.657687153741665
"1321",70599860,0.585138006695237,0.534629787612459
"1322",70599976,0.651946011847498,0.596782889537336
"1323",70679598,0.627555738274739,0.597802379338677
"1324",70759790,0.706853339708564,0.511560078216479
"1325",70869780,0.551537241953475,0.567440559609297
"1326",70949630,0.579609298932817,0.560162489553311
"1327",71149834,0.56044742239378,0.294273822598461
"1328",71149962,0.559749648584921,0.623418964325847
"1329",71179542,0.670887975189818,0.550694586062095
"1330",71179887,0.65924780611386,0.50718137559001
"1331",71269983,0.543665210657727,0.607401254847291
"1332",71329542,0.74558003843017,0.349174021256341
"1333",71399729,0.527321312553231,0.489630869730773
"1334",71399913,0.649100341119204,0.646396974881168
"1335",71449796,0.626385924713098,0.49343810812321
"1336",71509893,0.658902226090019,0.52749255975115
"1337",71669903,0.657968145810952,0.605870602628885
"1338",71679855,0.595790571587013,0.496408417764761
"1339",71809833,0.658592239476468,0.620136457217325
"1340",71819885,0.594579727520514,0.594589307374761
"1341",71819962,0.587039556970033,0.615643578528269
"1342",71829928,0.602191971045539,0.565559979504296
"1343",71869923,0.613342409343206,0.379944071687487
"1344",71889894,0.591398504281933,0.492464478272759
"1345",71909986,0.588099155063527,0.531226789668716
"1346",72029993,0.62520176609117,0.602869935123189
"1347",72129899,0.585152050417456,0.70444460609651
"1348",72279819,0.662376493358387,0.555526305374843
"1349",72349555,0.528502863055026,0.506597386044893
"1350",72369948,0.660151318110706,0.620300105765322
"1351",72379577,0.608331213076111,0.509603670702384
"1352",72399600,0.644340925852742,0.529165315913183
"1353",72419745,0.664428506994588,0.531206496663321
"1354",72509958,0.634000365565905,0.518068843296409
"1355",72549599,0.60222217291942,0.535300760925887
"1356",72549944,0.642746217482758,0.483476008750311
"1357",72579576,0.666396413819335,0.574468078652623
"1358",72609891,0.679735960967615,0.709209316030807
"1359",72629858,0.620237697796184,0.673488375889932
"1360",72659597,0.67493247996216,0.686198979351685
"1361",72679677,0.615562407338654,0.639652563136943
"1362",72709931,0.563415736024351,0.628355120207425
"1363",72729561,0.635944087225343,0.534002824983454
"1364",72759832,0.634371418298342,0.59745186904617
"1365",72799724,0.560580980464069,0.65642655878462
"1366",72849610,0.602418237987128,0.416632724792005
"1367",72919811,0.629516214940352,0.382558812452455
"1368",72999968,0.658313343658468,0.648737115546527
"1369",73049516,0.565387271136541,0.562043164076146
"1370",73069709,0.61488228272835,0.542835287799033
"1371",73119924,0.629554840231665,0.660808328074729
"1372",73129561,0.609378805538291,0.739297212941066
"1373",73139771,0.562836225120963,0.722375990429357
"1374",73139910,0.623452845139944,0.546429306659545
"1375",73159551,0.693952861440822,0.348341585421214
"1376",73159973,0.572007904958577,0.689342089265193
"1377",73189683,0.678318702661174,0.566784682906425
"1378",73189903,0.667568853233566,0.635647129087552
"1379",73249656,0.61621508679891,0.679903166814623
"1380",73259941,0.620713708514242,0.663752567471996
"1381",73299981,0.680213421944071,0.391464521433631
"1382",73319677,0.553546110905506,0.459723812139365
"1383",73369631,0.613971904982615,0.401276607287409
"1384",73449706,0.560682517721496,0.490816992906831
"1385",73509796,0.684914216628767,0.729489928517075
"1386",73559939,0.540644077950664,0.671537405325798
"1387",73569895,0.602949995247927,0.738728568293535
"1388",73649581,0.634702697863739,0.56513266765757
"1389",73669554,0.578850578643655,0.627685454810758
"1390",73819979,0.590912871520747,0.582124723168911
"1391",73859552,0.634785710137458,0.551442099109315
"1392",73859929,0.573559914381193,0.455367438382649
"1393",73929558,0.664920268060596,0.259197653931349
"1394",73939814,0.66637526502951,0.571397440759764
"1395",73979986,0.508354679499949,0.610684350740949
"1396",74049890,0.611688136024683,0.606165600972205
"1397",74089696,0.667848893777227,0.430958149678127
"1398",74179524,0.589514906816907,0.215782814095281
"1399",74209587,0.722127427750276,0.669501994312271
"1400",74249611,0.579538063493815,0.695544187662961
"1401",74429670,0.601697954156942,0.627954317466327
"1402",74469991,0.626356285496756,0.755398529275259
"1403",74489998,0.573399759745415,0.448492877912347
"1404",74559817,0.736268926381275,0.526967053922281
"1405",74569670,0.709973051457703,0.132271648919639
"1406",74569796,0.608672704230072,0.594616746976161
"1407",74629735,0.562384688619178,0.46879982551938
"1408",74699977,0.65838524394528,0.600826954239974
"1409",74789979,0.567922866195356,0.59531678837609
"1410",74909637,0.63987001789224,0.633826822176192
"1411",74959935,0.677470263066782,0.413275948213866
"1412",75069811,0.780818551367681,0.258018690839173
"1413",75129816,0.620526552827418,0.704932051430981
"1414",75239975,0.544346413587688,0.553030045394399
"1415",75269948,0.678426918111753,0.606185993764654
"1416",75319661,0.656770162139996,0.564845553348992
"1417",75339977,0.707289647550184,0.530724556327519
"1418",75459553,0.663421832097393,0.338150925661023
"1419",75469954,0.536307238391887,0.627359178073837
"1420",75669812,0.69160884020421,0.675383535941246
"1421",75689897,0.57068170050973,0.672430205824062
"1422",75709600,0.646022524142756,0.452059488004961
"1423",75719956,0.630745891365024,0.664510705125413
"1424",75809949,0.564849501197775,0.570818182144775
"1425",75859738,0.724107498194191,0.271387377134174
"1426",75929995,0.545276352476157,0.444459601723614
"1427",75939806,0.663182704427488,0.61601490127507
"1428",75979514,0.529168685087283,0.427780316333573
