"","cust_id","cust_profit_percent"
"643",77289542,0.707141855032792
"644",78039536,0.628483529191706
"645",78669628,0.671725032995979
"646",79809829,0.623164495340342
"647",80039814,0.64135826474363
"648",80269990,0.586977712051183
"649",80569915,0.663946762605605
"650",81269578,0.638282652053868
"651",82719851,0.648903833475627
"652",83779599,0.643397646828588
"653",84509815,0.562555943560982
"654",85739994,0.609090505667499
"655",88589894,0.653582148606821
"656",88959959,0.657368057215163
"657",89289948,0.616138150901806
"658",89929931,0.5985135791736
"659",90029545,0.671020656879332
"660",90599963,0.636260318148598
"661",90959548,0.619444442491819
"662",91809811,0.632711664280528
"663",92039545,0.592940418854581
"664",92039648,0.659599183597646
"665",92299950,0.604494241638087
"666",92609582,0.580459422776669
"667",92949974,0.635486883424599
"668",93439979,0.663400097407525
"669",94049559,0.672993839834168
"670",94789789,0.623631710886395
"671",95179832,0.628800375391391
"672",95959691,0.679449206044376
"673",99519944,0.649312363835946
"674",769883,0.69471157758229
"675",2049977,0.526611268639217
"676",9969956,0.64983224578803
"677",15059832,0.551954124932554
"678",17419553,0.669297916649755
"679",19379779,0.554157026970229
"680",22939921,0.617131235810273
"681",24149601,0.576490314129057
"682",25429594,0.680823257270071
"683",26059833,0.594390452639349
"684",26289768,0.551487454449405
"685",26329982,0.572365216186334
"686",28029571,0.618009684608081
"687",29819913,0.580730254093665
"688",32679614,0.562418415314037
"689",36339672,0.523318998542699
"690",37489965,0.543350047556094
"691",39489900,0.689782992131485
"692",48739827,0.582214825278506
"693",51499926,0.581853887963353
"694",53849651,0.614807515197116
"695",54279893,0.689639119630927
"696",57669579,0.602998597507765
"697",64119580,0.659510902138446
"698",68149871,0.585912355871989
"699",68839813,0.660353015572717
"700",69919596,0.58833720167448
"701",70679598,0.627555738274739
"702",72549944,0.642746217482758
"703",74699977,0.65838524394528
"704",79139995,0.614300273457311
"705",85769568,0.632427138294302
"706",86189590,0.653151942943392
"707",89359731,0.651955761527257
"708",89399823,0.553578365360059
"709",91219977,0.575885234428799
"710",92629572,0.63035969202771
"711",94339923,0.628844533383042
"712",99569937,0.633868001940449
"713",559804,0.604406109524885
"714",5089853,0.530596422414318
"715",6799994,0.66530370113946
"716",7299831,0.689226337302871
"717",8399540,0.786545371358206
"718",9169797,0.643911247444372
"719",10749600,0.593119174626694
"720",12389800,0.625795677740676
"721",15009613,0.631788214639132
"722",15419711,0.525372358038813
"723",16209847,0.586129571352501
"724",17349753,0.491548154675556
"725",18069947,0.540067842630498
"726",19119914,0.595622484974383
"727",21859540,0.635594993253529
"728",22929627,0.653597586591111
"729",24039560,0.54098868515732
"730",27799769,0.682501197369703
"731",31039819,0.563674821438993
"732",32239659,0.609381917178553
"733",34629733,0.594405822518462
"734",34709739,0.577638064031285
"735",36269591,0.546394753703799
"736",37169928,0.640616164912881
"737",40169835,0.515674001760291
"738",40889581,0.640430865262735
"739",41469905,0.548969911686456
"740",42469797,0.576777542801457
"741",44699537,0.617101501115216
"742",44709994,0.597494769168984
"743",46159619,0.602687858827746
"744",47389671,0.670148350001817
"745",48339829,0.65845099074633
"746",50029548,0.623561620481811
"747",50389832,0.590034617702441
"748",50509899,0.535623773923852
"749",53869803,0.57941629248466
"750",56009954,0.620658205349577
"751",56779976,0.669550586280935
"752",58989946,0.736169179355723
"753",60609935,0.5616764523209
"754",62019817,0.640566192530085
"755",63579822,0.592588848432591
"756",63929565,0.797056577893007
"757",65289953,0.586061905744262
"758",65949616,0.67384185423105
"759",66699998,0.655780390402246
"760",67829997,0.518545719754765
"761",68909835,0.498893486494689
"762",70319955,0.635625214046686
"763",71269983,0.543665210657727
"764",73449706,0.560682517721496
"765",74909637,0.63987001789224
"766",75689897,0.57068170050973
"767",76429997,0.648884205021973
"768",80069965,0.651465013481854
"769",81159947,0.612253415541514
"770",81309650,0.617305982346796
"771",82309982,0.673826911923063
"772",82399950,0.520206373914006
"773",84289802,0.547004609947672
"774",87219981,0.547978489663366
"775",88639546,0.529586038836377
"776",88689910,0.530627900847908
"777",89129663,0.608675685065976
"778",90999657,0.654382151651806
"779",92159812,0.701367276566353
"780",92889644,0.658038693966589
"781",93489800,0.573782608647789
"782",93929673,0.614528151013182
"783",95409578,0.634474233710871
"784",3299585,0.669620478994932
"785",4139886,0.686249382811953
"786",5369881,0.692634385143968
"787",10679950,0.612047571035076
"788",12299631,0.666415760206861
"789",13679928,0.659858677185992
"790",14259755,0.606932511605544
"791",15499629,0.559971446950332
"792",17329814,0.657757866979506
"793",19769843,0.559873365099988
"794",19879521,0.661021092897618
"795",20959540,0.630683018190872
"796",21319608,0.590051687920383
"797",24609776,0.731623301065013
"798",24939852,0.594971109938493
"799",25759967,0.676735629309857
"800",28149981,0.582636030673201
"801",30769971,0.661500849761756
"802",32469998,0.672694803468874
"803",32699523,0.663050795528097
"804",32929755,0.595120169821673
"805",34409832,0.732893129090127
"806",36139969,0.633660673986204
"807",37889608,0.554256148262218
"808",40439944,0.521604810649031
"809",42609554,0.641567953333102
"810",42659898,0.584209097656967
"811",43209587,0.639961033383709
"812",44029996,0.626172128812077
"813",44159991,0.567348003871699
"814",47009769,0.490191075952319
"815",47519827,0.635659727828025
"816",48119832,0.743061464784866
"817",53349544,0.596350419079455
"818",55469918,0.618795643316897
"819",56209977,0.619911991179138
"820",59599598,0.516839731469092
"821",59649884,0.621343537310039
"822",63369805,0.570408750040581
"823",65519932,0.54878016480064
"824",69679884,0.683948016427282
"825",69909540,0.641261246619292
"826",70329992,0.615449465025233
"827",75469954,0.536307238391887
"828",79899874,0.621012083658656
"829",80169689,0.60588166236752
"830",80499576,0.58797407125114
"831",81429816,0.604492284478148
"832",85949697,0.619510801701446
"833",87589819,0.587757061566038
"834",87839536,0.595189861259336
"835",87969985,0.673436607427002
"836",91399816,0.523025964527107
"837",93069776,0.600996788512308
"838",93529776,0.678652192100606
"839",93899938,0.566634965728497
"840",609881,0.77453990634848
"841",3489829,0.593528973134848
"842",11769881,0.568324923395886
"843",14079512,0.705412000865386
"844",15149959,0.59832933069824
"845",17099785,0.554783250342437
"846",18229557,0.657566895934734
"847",19609746,0.625466352087144
"848",25619583,0.635983404834043
"849",26039563,0.533707797971852
"850",26159683,0.654958571544192
"851",29089643,0.636127475596368
"852",31889833,0.667171257636306
"853",39929975,0.613733646873848
"854",45089974,0.608711701866342
"855",45519981,0.619024055094747
"856",54199733,0.633651560044555
"857",54459976,0.580668386669986
"858",59499720,0.613601872684592
"859",62139531,0.641058214084845
"860",70019570,0.511625509708785
"861",78619916,0.690522783203808
"862",79999656,0.564386398786522
"863",83019932,0.657339538103244
"864",83519590,0.586729133986041
"865",84439900,0.610714658042885
"866",93349625,0.624289595234942
"867",93819972,0.669204386536613
"868",96509803,0.659193482887631
"869",97339976,0.555369207436066
"870",39856,0.720958305682221
"871",1539803,0.673103432578356
"872",1979644,0.675281838203133
"873",2589576,0.558359807737814
"874",3239931,0.637552662321224
"875",3409832,0.639977802122013
"876",3509691,0.606117196226698
"877",3979821,0.617976284738771
"878",4319967,0.649195666234789
"879",4459951,0.596587291588508
"880",5039834,0.509464148533536
"881",5059954,0.506131110367107
"882",5749887,0.627343983574634
"883",6139888,0.598006132013959
"884",6629718,0.702949059212308
"885",6739641,0.52936416578419
"886",6909998,0.661810514690728
"887",7879516,0.654545899339468
"888",7889790,0.689974633425289
"889",8279980,0.655426865871024
"890",9519528,0.550211887962267
"891",10119835,0.528865857050625
"892",11199831,0.57685185019026
"893",11609822,0.62678004702941
"894",12709994,0.644232585415184
"895",14179738,0.710105185956146
"896",14639599,0.681467239387071
"897",15109873,0.636357587438855
"898",15529995,0.609537769694539
"899",16249638,0.640043772568763
"900",16339676,0.651004118860447
"901",16779934,0.646465697979193
"902",16879828,0.665614252786664
"903",17049579,0.6347206171541
"904",17929584,0.652216753106779
"905",19109770,0.610549131612204
"906",19449799,0.679872195735113
"907",19849674,0.681237462019756
"908",21729808,0.689268524319424
"909",22499552,0.710062117833873
"910",22849582,0.556093265370078
"911",23649756,0.585316714608834
"912",24039818,0.681169940241162
"913",24589655,0.515220947510206
"914",24719817,0.661970094207048
"915",25249953,0.576480798083599
"916",25669531,0.638828914195712
"917",26019953,0.633312562841507
"918",26159689,0.665131912136168
"919",27379831,0.551476953612199
"920",27449746,0.692057797865235
"921",27969633,0.741381678579965
"922",27989838,0.576028411427697
"923",28589626,0.628929363015966
"924",28979677,0.65946708882302
"925",29329834,0.543013483674986
"926",29649742,0.618991894033094
"927",30739938,0.619933859476185
"928",30869590,0.663098171342371
"929",31009635,0.538431239172096
"930",31119827,0.699631359374142
"931",31739724,0.639873033927902
"932",32489834,0.526296477848916
"933",32489866,0.594698035259302
"934",32869808,0.695945758990712
"935",33309653,0.725991965361959
"936",33419626,0.719268113087425
"937",34519809,0.622733926197764
"938",35079602,0.6611371681113
"939",35499946,0.680330681119691
"940",36369965,0.458836557265962
"941",38679713,0.571181045290791
"942",39249767,0.68136126017122
"943",39269851,0.545332433943474
"944",39279924,0.639893913843333
"945",40549840,0.692575040587326
"946",41519646,0.58066530418639
"947",42559965,0.618035563226689
"948",44279584,0.645869409219263
"949",45719537,0.619254802941598
"950",45809866,0.630971308698184
"951",46319846,0.589653997180465
"952",46959980,0.66385786526054
"953",48179755,0.671374713147645
"954",48429907,0.670384357620408
"955",48489598,0.597026894260417
"956",49559641,0.635009033777519
"957",50639616,0.762487956586167
"958",50669657,0.6819716710514
"959",51149746,0.546011792771696
"960",51199835,0.587197942581479
"961",51849807,0.609254301461513
"962",52279824,0.629084854476037
"963",54589520,0.59371102451733
"964",54949636,0.695708656858301
"965",55919816,0.576069507049908
"966",56569927,0.539104456242593
"967",56669958,0.642415302358706
"968",56839870,0.553385763734128
"969",58199854,0.627848776076564
"970",58959780,0.527836535976705
"971",59599958,0.575102955985119
"972",59909971,0.573121588854195
"973",59979982,0.543467351805649
"974",60039707,0.525724660981391
"975",60329807,0.66432337162826
"976",60679980,0.546702323974274
"977",60749585,0.649904466981026
"978",61659986,0.604912826985275
"979",62799731,0.573061700371381
"980",63609837,0.633466043928159
"981",64049949,0.623785158434323
"982",64799525,0.645052725182744
"983",64979914,0.60880511663787
"984",65029545,0.67656889711567
"985",65029956,0.648387423136418
"986",65369922,0.664864591552941
"987",66379971,0.624809705182813
"988",67109912,0.50754866091524
"989",67139912,0.59910111277516
"990",67319647,0.601494151568033
"991",67709946,0.66224440327819
"992",68239997,0.680046070647756
"993",68489597,0.687467332889408
"994",69009686,0.629773476097509
"995",69179948,0.568312971447758
"996",70589922,0.634286597718624
"997",70869780,0.551537241953475
"998",72609891,0.679735960967615
"999",72709931,0.563415736024351
"1000",73649581,0.634702697863739
"1001",73929558,0.664920268060596
"1002",73939814,0.66637526502951
"1003",74249611,0.579538063493815
"1004",74469991,0.626356285496756
"1005",76099948,0.672641637169128
"1006",77089808,0.652577874117932
"1007",77839901,0.630523235700179
"1008",78279826,0.712358410032513
"1009",78919580,0.593720577603293
"1010",79139509,0.636647275781104
"1011",79479948,0.628858315132397
"1012",79869845,0.629617063819924
"1013",80539808,0.565510694504129
"1014",80769887,0.678220706341998
"1015",80899687,0.642126656594861
"1016",81219581,0.616046272976582
"1017",82599846,0.599700802281255
"1018",82669849,0.628339427583265
"1019",82849654,0.589728209191601
"1020",83549946,0.573799066567916
"1021",83869839,0.700976299400677
"1022",84089627,0.657995385981555
"1023",84379915,0.585086324291717
"1024",84519978,0.757858114290037
"1025",85399739,0.630837148299785
"1026",85489814,0.623878731846739
"1027",85619808,0.620904548686342
"1028",87279899,0.689182001980089
"1029",87379789,0.595773874579817
"1030",87459819,0.557465206161922
"1031",88149930,0.71128254165553
"1032",89439828,0.623664944527097
"1033",89529591,0.632676237384673
"1034",89959808,0.636840360041251
"1035",90709724,0.664277242262605
"1036",91219819,0.563588323628925
"1037",91219895,0.670201243469508
"1038",91649925,0.668268111929053
"1039",92139922,0.696880937411425
"1040",93589979,0.644413986360174
"1041",93869930,0.599904632170919
"1042",93909955,0.758701935896538
"1043",94229986,0.652908633804105
"1044",94569799,0.725287601864867
"1045",95059556,0.639765580739756
"1046",95239946,0.646914044059788
"1047",95309674,0.722693229580943
"1048",95499970,0.689174440098397
"1049",96189548,0.642451359958861
"1050",96769555,0.649891511053423
"1051",96769578,0.620109606168582
"1052",96829565,0.59655623309049
"1053",97179990,0.658561313304917
"1054",97469953,0.577222793732965
"1055",98379608,0.828523903087886
"1056",99939955,0.635769680388628
"1057",1329967,0.744244626351335
"1058",3029520,0.759090058274618
"1059",6599998,0.65949793894729
"1060",16239779,0.570241341261197
"1061",21239863,0.622990850132795
"1062",25759842,0.670709400311741
"1063",35629782,0.541923996298505
"1064",36599872,0.63604883999629
"1065",42809735,0.718509977770504
"1066",48669992,0.650183240403433
"1067",54949540,0.660611118300526
"1068",61919896,0.63088081217808
"1069",62829619,0.667842965963377
"1070",63509900,0.627207757171096
"1071",66439704,0.52279901964126
"1072",66579988,0.613050068125735
"1073",66779592,0.627151075169624
"1074",67229965,0.582858162836061
"1075",67799575,0.624216686787074
"1076",68599655,0.668364222852618
"1077",77609665,0.599705435043868
"1078",80479816,0.5967263819591
"1079",82799808,0.622760185486311
"1080",84149561,0.654321025809687
"1081",91789971,0.667014029142861
"1082",97009573,0.62970891505593
"1083",99149833,0.495810470111846
"1084",99869771,0.712775354349086
"1085",2969695,0.658020176553197
"1086",4729534,0.653870830352097
"1087",6149942,0.580078414615756
"1088",7919932,0.555349994913178
"1089",9019561,0.687097680562643
"1090",11889976,0.650413675258373
"1091",13319547,0.532163102793249
"1092",13479847,0.68371843382885
"1093",15549904,0.631368045862408
"1094",15739825,0.618791731699638
"1095",17339939,0.69450351788111
"1096",18859893,0.61245571807411
"1097",19359578,0.637698260922929
"1098",20009976,0.64166293015392
"1099",20179636,0.602266379723326
"1100",20219866,0.664890643363697
"1101",30379793,0.636600314039065
"1102",31069959,0.603236758596772
"1103",32669761,0.716230972790943
"1104",33099906,0.628263681524073
"1105",37129841,0.5323927082164
"1106",37809904,0.612046539648245
"1107",44699716,0.672107898826463
"1108",44879963,0.673347439639659
"1109",45079933,0.611529186017385
"1110",45289949,0.645854822752322
"1111",45519715,0.596809937206018
"1112",47189724,0.604997287619956
"1113",48029974,0.577193786390232
"1114",49299583,0.478473857735713
"1115",51619805,0.64437740141841
"1116",52559517,0.684697422587084
"1117",54329919,0.613604735143082
"1118",54339975,0.59846146959839
"1119",55139982,0.621735781143827
"1120",56989607,0.630045675662027
"1121",57019943,0.705031175020148
"1122",57229509,0.678927272756566
"1123",58919615,0.665195341663157
"1124",59719854,0.631680250370354
"1125",62409736,0.60577129646651
"1126",64079828,0.633414553361145
"1127",64699907,0.663666396871653
"1128",65039971,0.768857995664304
"1129",69909898,0.568481905492976
"1130",71399913,0.649100341119204
"1131",77629838,0.641599754506824
"1132",78099516,0.693904610217038
"1133",79289768,0.607484754981558
"1134",81279937,0.657693253362071
"1135",82049535,0.595518680240822
"1136",89199579,0.672233313886384
"1137",89299629,0.592727951467245
"1138",89739990,0.665433384469621
"1139",90299538,0.631043784461202
"1140",90889526,0.641720695840783
"1141",96339836,0.558884651496013
"1142",97639569,0.578108430113768
"1143",97729823,0.618791594778715
"1144",98679988,0.586157656709804
"1145",339627,0.577249279200598
"1146",11559947,0.550921065242944
"1147",12689530,0.590983638592207
"1148",13949935,0.598027204923019
"1149",19489870,0.475453252076309
"1150",24099604,0.654595810084509
"1151",28339832,0.604259733815948
"1152",30969620,0.544929008462385
"1153",31079582,0.521379666930295
"1154",31479538,0.612599803869212
"1155",33329832,0.605652204138283
"1156",33699866,0.553003506574454
"1157",40959631,0.472148586395718
"1158",42539880,0.729994485517725
"1159",44829828,0.674601023632711
"1160",46489831,0.692045387155766
"1161",46769985,0.684288567806824
"1162",47659578,0.629918562484202
"1163",48249965,0.606051947353793
"1164",48549881,0.555992617548711
"1165",48619969,0.670798359651185
"1166",49159711,0.645107180210689
"1167",49579835,0.556050190071778
"1168",50779606,0.55702368182624
"1169",53179532,0.636205568031263
"1170",57599576,0.691011115935596
"1171",59619819,0.64875701478241
"1172",60629976,0.603665744274723
"1173",63159673,0.616645044971041
"1174",63539889,0.652271046249377
"1175",63899694,0.723417487862657
"1176",64019655,0.662862859392101
"1177",65509546,0.541320616339229
"1178",67309958,0.672991133066635
"1179",70949630,0.579609298932817
"1180",73319677,0.553546110905506
"1181",74959935,0.677470263066782
"1182",77539710,0.538166097653367
"1183",77889863,0.664287856861927
"1184",77939826,0.648142747831786
"1185",78819563,0.624253600888456
"1186",79409981,0.611510667613172
"1187",80509648,0.647554403312939
"1188",81689633,0.562233907899325
"1189",82669531,0.631423871526452
"1190",83999556,0.73961880713454
"1191",86199730,0.603712821596067
"1192",86539546,0.648456366470203
"1193",86909534,0.678479700086914
"1194",88939693,0.52586677047604
"1195",93409897,0.567167759632278
"1196",96909541,0.580504182618589
"1197",97309834,0.54790544280803
"1198",98209999,0.634525554032759
"1199",99599996,0.677292774818722
"1200",29568,0.631554180160364
"1201",4559994,0.687611184632827
"1202",21079546,0.675932773173405
"1203",32739623,0.636122758246786
"1204",34259807,0.61078115050279
"1205",40099958,0.622227315503364
"1206",45769973,0.713929759880677
"1207",61109732,0.63845794569989
"1208",61549555,0.626083744558175
"1209",83239808,0.613768750768339
"1210",94159608,0.622914935371405
"1211",14379939,0.594597260694403
"1212",29079953,0.562313725688659
"1213",32989638,0.612854213996358
"1214",35879867,0.646891480554469
"1215",43249812,0.616111551244486
"1216",44989801,0.543927632296487
"1217",47029730,0.570761916867587
"1218",55329632,0.702320261839885
"1219",68509954,0.574879920667763
"1220",81149908,0.544459942875438
"1221",89869626,0.57631926281029
"1222",94859825,0.559489845794501
"1223",29909,0.596623959224913
"1224",4689635,0.491767983101322
"1225",7189760,0.626699456009116
"1226",9949803,0.627671599606333
"1227",13099817,0.48243838907597
"1228",21359556,0.642188163586
"1229",39679904,0.687601889677575
"1230",41939652,0.688214258858992
"1231",46139864,0.674597236463455
"1232",46869541,0.703073441334508
"1233",54839800,0.589511082790353
"1234",54989628,0.564278593573308
"1235",57069655,0.732625566321515
"1236",67009556,0.617540091461021
"1237",71679855,0.595790571587013
"1238",76369975,0.640920784838006
"1239",84059998,0.623958334090936
"1240",87279960,0.674332461974341
"1241",90229683,0.56408253047601
"1242",91119824,0.607278186423668
"1243",92129893,0.605683999414439
"1244",95859578,0.58206203150361
"1245",709543,0.564145644280591
"1246",3689815,0.648795599316887
"1247",4149898,0.588911090981146
"1248",18019542,0.630854081043286
"1249",27039629,0.656833010658664
"1250",34399626,0.551931193166205
"1251",42659994,0.632027678360496
"1252",43919990,0.673972602821856
"1253",44809845,0.723255763219082
"1254",57949815,0.636328425765399
"1255",59509843,0.542356862400882
"1256",66459985,0.65269538716444
"1257",72419745,0.664428506994588
"1258",75709600,0.646022524142756
"1259",78339527,0.722606834636005
"1260",91719646,0.629666805942476
"1261",93059555,0.57386384017145
"1262",94479963,0.657572247315581
"1263",749639,0.580797733684823
"1264",2009974,0.600031336125876
"1265",2909908,0.642957662688802
"1266",3779918,0.570906592750287
"1267",7619949,0.563971083419891
"1268",9209960,0.57949787046437
"1269",9499587,0.679517527171248
"1270",14719985,0.697575481403884
"1271",16949753,0.641267953754284
"1272",30279834,0.529689208549409
"1273",36349611,0.633734305024722
"1274",48049982,0.535132399014665
