"","cust_id","cust_profit_percent"
"1275",48439936,0.684044932597748
"1276",48479522,0.570648365498766
"1277",50729606,0.618084325444178
"1278",55559919,0.707295693171685
"1279",61839894,0.75895811984791
"1280",67779997,0.596858461553504
"1281",71829928,0.602191971045539
"1282",90829769,0.617874665888949
"1283",92609580,0.687068983931722
"1284",8399671,0.583407329252862
"1285",21849939,0.59367121411322
"1286",25619933,0.658924769207085
"1287",27899942,0.713625432809053
"1288",54489891,0.623190065464722
"1289",91509855,0.588022762748566
"1290",99579555,0.726943323107816
"1291",50069642,0.542145619260757
"1292",65649582,0.61925150277425
"1293",87429821,0.722192631861969
"1294",6509998,0.596859140135541
"1295",7399797,0.589021914445441
"1296",17659971,0.571995428637804
"1297",20139926,0.534339383358688
"1298",23669807,0.623012184292955
"1299",32239576,0.640274522010549
"1300",35389919,0.564909565370435
"1301",41809980,0.67403936883109
"1302",50629997,0.661383007414995
"1303",66099964,0.616638268965858
"1304",71889894,0.591398504281933
"1305",85739554,0.5935142339618
"1306",2679893,0.576808433685593
"1307",13399563,0.656354388042842
"1308",13559579,0.622648593366133
"1309",16259526,0.649300925270252
"1310",17599817,0.609631760951411
"1311",31359876,0.595625277193001
"1312",43499795,0.515131871055494
"1313",52709691,0.640953916554957
"1314",52809650,0.601517230531658
"1315",54479948,0.49517953033786
"1316",62009827,0.729550270877729
"1317",66979624,0.637116980410137
"1318",12969814,0.614361545230845
"1319",37589569,0.553080125899276
"1320",8409818,0.551142517580363
"1321",20109577,0.563620591191527
"1322",72509958,0.634000365565905
"1323",73979986,0.508354679499949
"1324",89849952,0.606035637747232
"1325",7089970,0.631830390684799
"1326",7609764,0.556560537110787
"1327",9739628,0.576395493795578
"1328",66139812,0.648523221119782
"1329",86339952,0.703283094969806
"1330",11369915,0.629223283251666
"1331",23689998,0.641556609371479
"1332",64959795,0.587802726816313
"1333",89299811,0.555692676974793
"1334",7129671,0.528781648966661
"1335",20589880,0.56396128945605
"1336",25229808,0.562983691092392
"1337",37549587,0.600883307800513
"1338",47519536,0.553605916131428
"1339",48289855,0.636805236528197
"1340",54649817,0.580095350270409
"1341",58859523,0.677758496537842
"1342",67369569,0.677644856565248
"1343",73509796,0.684914216628767
"1344",84829936,0.606207482827423
"1345",7029899,0.552879239030181
"1346",7789800,0.564506658841169
"1347",16419540,0.667299329591435
"1348",22149556,0.555048682284681
"1349",23449859,0.599125812922072
"1350",28199726,0.554900791415524
"1351",34669973,0.546186728319084
"1352",36559554,0.597784053702542
"1353",38269885,0.576483126050727
"1354",40619813,0.525344279077503
"1355",41469903,0.570756957840915
"1356",42199812,0.551307226147815
"1357",55769927,0.534137164568953
"1358",66069532,0.571453554249848
"1359",72129899,0.585152050417456
"1360",85879755,0.56280047179601
"1361",90049797,0.585300238875997
"1362",5669543,0.688192317261008
"1363",8499548,0.758712420107413
"1364",17239998,0.544816070429363
"1365",41309992,0.615258507694467
"1366",54049814,0.633721126496819
"1367",62259660,0.699940407096308
"1368",74569670,0.709973051457703
"1369",79869779,0.556897017904343
"1370",96579842,0.560023004820765
"1371",5039894,0.627897571767364
"1372",8779954,0.534064426976848
"1373",11819644,0.594427912212425
"1374",13269913,0.61147692109336
"1375",18259955,0.670496731233661
"1376",47409833,0.597442299904337
"1377",65029719,0.635785833403935
"1378",95079770,0.592388231482102
"1379",30519968,0.602332033038643
"1380",58349654,0.557927441571958
"1381",69919605,0.598665199051802
"1382",93589983,0.585009477142096
"1383",2039621,0.637494585247311
"1384",13139550,0.584733509110551
"1385",15609797,0.550061362078008
"1386",19919796,0.618248612694154
"1387",24319826,0.67763887306813
"1388",50689836,0.541408056099187
"1389",54099615,0.583897193598861
"1390",55659902,0.591738416207526
"1391",57339809,0.752174613800367
"1392",62079928,0.570327180611762
"1393",109693,0.533910561537167
"1394",3509800,0.646431800874537
"1395",6209836,0.664580347951515
"1396",19199994,0.647562845506651
"1397",21839545,0.623392747439583
"1398",37869746,0.57508149311325
"1399",39699983,0.671685119718964
"1400",45979995,0.651542714887667
"1401",47729807,0.680590401578825
"1402",53129539,0.674395682710954
"1403",53419736,0.585871644650732
"1404",59989974,0.603190977221844
"1405",60119515,0.638484352581429
"1406",61079531,0.63688229926141
"1407",61719826,0.651992052664013
"1408",71399729,0.527321312553231
"1409",72579576,0.666396413819335
"1410",87299835,0.507192308428602
"1411",89209703,0.6402195255067
"1412",94639997,0.609801180853468
"1413",96229536,0.601481513949124
"1414",2719577,0.649635657506243
"1415",12509635,0.694736464184996
"1416",13439985,0.682821478482745
"1417",13669920,0.623398514560275
"1418",19369626,0.622106102442436
"1419",21159531,0.628187598806734
"1420",24739975,0.613360995772752
"1421",24809907,0.579360220423934
"1422",25089826,0.671871546292575
"1423",29779654,0.595388787182618
"1424",30219921,0.680073069514126
"1425",30349561,0.607337840265349
"1426",32329957,0.609453656961043
"1427",33879810,0.614227353961704
"1428",38519883,0.593162150351558
"1429",41919552,0.595820952524264
"1430",46179611,0.652306967995471
"1431",51369561,0.617953036975014
"1432",55909600,0.67303137275684
"1433",56999610,0.596115393129143
"1434",60839618,0.664268073281894
"1435",66319699,0.594617413579969
"1436",76079978,0.642227664155249
"1437",86239819,0.586748944400234
"1438",86979906,0.627321513673835
"1439",97939915,0.633995070766689
"1440",99959807,0.666809390288987
"1441",989587,0.666925003033372
"1442",1849794,0.658704956590215
"1443",2089806,0.569751469929906
"1444",2499933,0.679642573038345
"1445",6389560,0.564706735837934
"1446",6759673,0.554841399107695
"1447",10529942,0.623443462736217
"1448",11349754,0.647624160277147
"1449",11949834,0.484258425900756
"1450",14109606,0.540034740819555
"1451",14419556,0.546739996113687
"1452",15159980,0.592241084994419
"1453",16439955,0.619379871001279
"1454",16979906,0.585372945984053
"1455",18249950,0.777236668750193
"1456",19969667,0.591704093480813
"1457",21139537,0.639231805191661
"1458",22009953,0.604081099778065
"1459",25789819,0.448627738615207
"1460",26019578,0.759713607003224
"1461",28219577,0.623017418074049
"1462",28319842,0.561788846097748
"1463",28749536,0.642581196685231
"1464",29299986,0.670071006620203
"1465",31199832,0.664127828308594
"1466",34159622,0.602421005666989
"1467",35159813,0.65214284683974
"1468",35569547,0.664592373950461
"1469",42879651,0.561563373408213
"1470",42909650,0.578803946490929
"1471",42939627,0.526974257368183
"1472",45539850,0.666632923811577
"1473",46409826,0.645406865380525
"1474",55779990,0.637110119353921
"1475",57919773,0.686566256370778
"1476",58439884,0.641039874033724
"1477",58889636,0.520744219544332
"1478",60789968,0.619525223383635
"1479",61129655,0.620869542476333
"1480",61889820,0.68088320741682
"1481",63509609,0.591471292247928
"1482",63869936,0.567638406346082
"1483",66749695,0.675674208861303
"1484",67499957,0.655788326884864
"1485",67609874,0.557327418658295
"1486",73299981,0.680213421944071
"1487",74629735,0.562384688619178
"1488",79999567,0.62186382862743
"1489",80089949,0.588112195066824
"1490",80389854,0.640441794924737
"1491",80919996,0.629617942207531
"1492",84859558,0.701737831222554
"1493",85859943,0.722779384233796
"1494",89179574,0.648807486683875
"1495",89509969,0.614967199339434
"1496",89989770,0.641550590986646
"1497",90219881,0.582164160652929
"1498",91579746,0.658494762366049
"1499",93059807,0.572922317059839
"1500",93289858,0.687720790386769
"1501",96529749,0.628913995731456
"1502",98909970,0.642775933052518
"1503",2569933,0.588125715897564
"1504",29089734,0.657805551736409
"1505",34699653,0.673259326313698
"1506",36659834,0.530889485908108
"1507",42409790,0.574932142334225
"1508",50759830,0.545840062593903
"1509",52039819,0.560110492061922
"1510",65929545,0.581669005345042
"1511",289996,0.71626066143747
"1512",9499978,0.621128731681961
"1513",18149540,0.788277155989796
"1514",21369794,0.724578171861292
"1515",27699971,0.573769441228901
"1516",35929982,0.535530168904485
"1517",38249885,0.567489712196293
"1518",45229831,0.634733324690251
"1519",80089936,0.551675228005855
"1520",81439559,0.666836299801906
"1521",91059640,0.639440206926386
"1522",98729746,0.678131761409548
"1523",869947,0.631865627637609
"1524",2389981,0.67269094944702
"1525",2899928,0.732878835319952
"1526",10179820,0.601968283077702
"1527",31969970,0.512332086411082
"1528",37059708,0.598498508721841
"1529",48829987,0.643532031223637
"1530",50019950,0.675301989075457
"1531",55849949,0.649888335439432
"1532",67249587,0.587522759517447
"1533",72349555,0.528502863055026
"1534",79779652,0.625286597074244
"1535",88819634,0.529265494518778
"1536",91019566,0.662727129354795
"1537",9289880,0.676582260233409
"1538",9459930,0.684430919275621
"1539",9879865,0.683881650879673
"1540",12779905,0.568435726136065
"1541",13899534,0.669821168977302
"1542",27129562,0.696053145295383
"1543",30759570,0.453039147970324
"1544",31469834,0.572238640140541
"1545",41009992,0.665437158905328
"1546",53769798,0.610820453233469
"1547",60829822,0.652444475296936
"1548",69489826,0.580379735392137
"1549",75459553,0.663421832097393
"1550",79829813,0.6225058881905
"1551",83159986,0.518278401199816
"1552",83779678,0.766890899233466
"1553",86629822,0.598446697057991
"1554",91709522,0.721669270627358
"1555",97659571,0.601197267433802
"1556",6019835,0.533449740561949
"1557",33369963,0.639308775184559
"1558",42889548,0.714545431801615
"1559",56519660,0.579355970207371
"1560",66549851,0.526919666090996
"1561",79899777,0.572547674410989
"1562",85909956,0.667689091603795
"1563",9829989,0.632722809537022
"1564",10959705,0.67901449421615
"1565",18239884,0.592921266714969
"1566",23629919,0.63491708403188
"1567",30469807,0.565346641279173
"1568",32829816,0.569320692279617
"1569",39529828,0.614835716839251
"1570",54809974,0.697353596584305
"1571",58489985,0.567058315602012
"1572",63569918,0.589414521445472
"1573",65259829,0.672410480957948
"1574",65609656,0.648789109679275
"1575",71149834,0.56044742239378
"1576",72679677,0.615562407338654
"1577",74089696,0.667848893777227
"1578",75939806,0.663182704427488
"1579",78979573,0.609388114776348
"1580",84449516,0.716031379878901
"1581",84929943,0.540129102457709
"1582",7489632,0.673588781878179
"1583",8229636,0.640093220571705
"1584",15009953,0.589555755722588
"1585",41659638,0.610093204417654
"1586",58939977,0.705467528895838
"1587",71819962,0.587039556970033
"1588",75859738,0.724107498194191
"1589",3269902,0.619189942685123
"1590",15879989,0.63403869063984
"1591",50229998,0.683581026779196
"1592",53679928,0.616046757970585
"1593",55709533,0.613171761267795
"1594",63149599,0.626673768628871
"1595",77959895,0.647712159518828
"1596",82349795,0.688723389641471
"1597",88539812,0.608012145505919
"1598",91379569,0.57935386300057
"1599",98199541,0.555936417394918
"1600",20529913,0.519329820251389
"1601",26769833,0.626142192214477
"1602",53759799,0.589411027173568
"1603",59629547,0.564832463928122
"1604",91769669,0.614975914740632
"1605",1659549,0.632230323308372
"1606",11789887,0.690010537765661
"1607",14809603,0.607129345158868
"1608",15629812,0.547605732896299
"1609",18309830,0.676247964661733
"1610",29759594,0.6224336077905
"1611",31859800,0.566671629702345
"1612",36259638,0.56561213705382
"1613",40309538,0.64573832874078
"1614",45729819,0.630635332264772
"1615",48009606,0.543403241182976
"1616",51719995,0.637148289156311
"1617",60259886,0.66809493364001
"1618",67379981,0.622115800135219
"1619",68749573,0.57142557108366
"1620",74209587,0.722127427750276
"1621",77349561,0.731616041033805
"1622",83089666,0.618712090462924
"1623",83359599,0.632784595908473
"1624",87919977,0.606388294615139
"1625",90419902,0.614254608759532
"1626",94869963,0.562780609272991
"1627",99569587,0.615459326222457
"1628",17799733,0.541932351767493
"1629",28149580,0.600299029331276
"1630",28939820,0.68986568530904
"1631",38789712,0.639325420202702
"1632",51999637,0.592166045974913
"1633",58199914,0.585788584735072
"1634",73819979,0.590912871520747
"1635",79089986,0.612936058324732
"1636",86559607,0.632981103282695
"1637",96479520,0.669666103952647
"1638",9829737,0.642961594795036
"1639",47199967,0.558858843238302
"1640",60669998,0.613226451442352
"1641",79609857,0.598108044432681
"1642",83379817,0.594836140108669
"1643",85799976,0.664535565654606
"1644",42949598,0.503124271812088
"1645",59329765,0.746155810666368
"1646",70599976,0.651946011847498
"1647",71179542,0.670887975189818
"1648",16419607,0.597853821008078
"1649",21079559,0.600597313710787
"1650",30079766,0.569181240112163
"1651",4579768,0.694272024352325
"1652",12999970,0.66746956647157
"1653",28819678,0.568272972577221
"1654",61179722,0.697525149086821
"1655",96059734,0.630034882551203
"1656",96319541,0.620043194345065
"1657",98989959,0.550680528757303
"1658",11609958,0.582355010968503
"1659",14549700,0.576083209948666
"1660",25089819,0.575718622454661
"1661",47979538,0.565592170157477
"1662",83659994,0.6922132444232
"1663",67809958,0.683410178552928
"1664",86569519,0.6441841792617
"1665",91979512,0.619245910517498
"1666",8749884,0.510167859738632
"1667",37109806,0.631822051337119
"1668",74569796,0.608672704230072
"1669",89029528,0.736853468950608
"1670",90829886,0.652070619856726
"1671",22729979,0.607742511837846
"1672",26649939,0.648973239109198
"1673",36499864,0.668739086200262
"1674",57029982,0.583286237816108
"1675",73859552,0.634785710137458
"1676",83569974,0.621203999885294
"1677",98569581,0.634906579476477
"1678",10229970,0.561665924037139
"1679",12869802,0.688652649565943
"1680",54299912,0.655955754549708
"1681",71449796,0.626385924713098
"1682",81529778,0.646750120836787
"1683",5429986,0.598117814018195
"1684",62209651,0.530359804425062
"1685",47899869,0.573436190673054
"1686",89249865,0.554582736921886
"1687",82499585,0.681377695197468
"1688",84299926,0.354083138057856
"1689",26389660,0.671468009504823
"1690",66959544,0.590460508772865
"1691",299749,0.695311296076435
"1692",48939584,0.71134234337637
"1693",9829953,0.646400135459428
"1694",27609569,0.716027387481214
"1695",38039576,0.679012007006068
"1696",50369772,0.633154150864448
"1697",76619544,0.775667556351112
"1698",78119662,0.723295087409469
"1699",78919950,0.56283132573119
"1700",96879682,0.494215434517007
"1701",28689816,0.577227836211009
"1702",83619996,0.651375558418874
"1703",86899624,0.652505542959224
"1704",23009913,0.630577443788684
"1705",48379629,0.652734584620865
"1706",77429921,0.610136637896634
"1707",13489682,0.591709558191254
"1708",68209534,0.688588042580455
"1709",75069811,0.780818551367681
"1710",88899548,0.653288714011629
"1711",7679874,0.631237292666005
"1712",48009896,0.692722308468497
"1713",2469932,0.636738800376324
"1714",13129651,0.696300551749205
"1715",22799572,0.610293570771582
"1716",38169913,0.630041463400141
"1717",40519972,0.613379829831369
"1718",45639859,0.5639598140999
"1719",49939636,0.59984611270062
"1720",52319807,0.593798665726749
"1721",72919811,0.629516214940352
"1722",80099819,0.647713628136637
"1723",82309911,0.697751794212409
"1724",89339811,0.608940658924751
"1725",92359694,0.585674244085896
"1726",31269801,0.621962193351612
"1727",58039870,0.55042926305568
"1728",67659643,0.641542309870959
"1729",79919866,0.574539075844208
"1730",88019840,0.701470948640288
"1731",97279893,0.632697078183049
"1732",19039659,0.625900160971219
"1733",42939560,0.618170790404896
"1734",54339683,0.760048131210465
"1735",29519813,0.598986694129332
"1736",43429730,0.579502189081723
"1737",85399668,0.531641345216988
"1738",29629991,0.643789229505135
"1739",20919822,0.601745174082229
"1740",7639542,0.527952995290228
"1741",19899641,0.410266628378805
"1742",91939904,0.576279798653531
"1743",70759790,0.706853339708564
"1744",24259591,0.625602638705785
"1745",46279833,0.592210118785658
"1746",85639865,0.630673424835267
"1747",83299721,0.656930049233806
"1748",62719926,0.602169482240051
"1749",18239665,0.555372816055354
"1750",87119995,0.527559445686649
"1751",1049570,0.524679574218269
"1752",4779672,0.610322947643461
"1753",23959919,0.650087967571158
"1754",35199607,0.611872007997088
"1755",54639610,0.582938426283946
"1756",79069979,0.639316813901952
"1757",48209978,0.552343139739681
"1758",39409698,0.577018744714315
"1759",60589972,0.71213391755237
"1760",52469867,0.606881471731785
"1761",61999562,0.556908011394054
"1762",90909890,0.587067678541622
"1763",94079957,0.687114185944665
"1764",26389911,0.625787131763825
"1765",36279579,0.53504666388134
"1766",35909717,0.626141512967293
"1767",11999871,0.520510473965285
"1768",19349984,0.588975354697305
"1769",72029993,0.62520176609117
"1770",93199828,0.639847118262861
"1771",68289745,0.570167003586919
"1772",14559662,0.646033436618098
"1773",26249568,0.679753935440249
"1774",58279550,0.698488954968331
"1775",3759797,0.789685249010533
"1776",63329930,0.657369199854179
"1777",88659885,0.681924528187424
"1778",13719671,0.573240174568398
"1779",31929673,0.534441816965416
"1780",67569923,0.645593018506223
"1781",87319727,0.605745871728273
"1782",3809808,0.744539169445396
"1783",7589968,0.72382154586673
"1784",33489870,0.489555670167868
"1785",48669585,0.558438509761742
"1786",51669721,0.590776112729926
"1787",69389918,0.661154799540851
"1788",94079555,0.598827882818928
"1789",99069531,0.657729671300712
"1790",18259541,0.597987946316404
"1791",89999796,0.661720150704688
"1792",10149644,0.691860019732876
"1793",14719635,0.534077848588359
"1794",55059561,0.598142211192156
"1795",74179524,0.589514906816907
"1796",4809965,0.607608122839
"1797",28979791,0.562510841020156
"1798",6409834,0.458413711651717
"1799",16919581,0.567559913300732
"1800",28199766,0.601407087787792
"1801",39679584,0.654505509702627
"1802",12269588,0.664295244600658
"1803",39089617,0.55213708468568
"1804",42789967,0.651378261895192
"1805",51509611,0.761624345334813
"1806",68299523,0.698015282854474
"1807",90779667,0.642985951238192
"1808",94859847,0.66673849898528
"1809",83279866,0.631662533215396
"1810",10709970,0.673248617940258
"1811",35189958,0.724355747399396
"1812",38729898,0.669655720150526
"1813",63709996,0.654805826924614
"1814",76579907,0.624127545190165
"1815",93009725,0.686925984985533
"1816",95309925,0.713013132418332
"1817",96499842,0.537208906902611
"1818",99899820,0.561684499391321
"1819",21269988,0.537853336217824
"1820",24319961,0.563852007905345
"1821",52699569,0.567389855542798
"1822",56419772,0.616174813721256
"1823",61319998,0.558630856747929
"1824",64819730,0.624667873039991
"1825",67129945,0.698546810932069
"1826",85079513,0.68687708290451
"1827",91929619,0.625130057216906
"1828",20279661,0.63964014817578
"1829",30039992,0.611631617249306
"1830",76539937,0.673285310961896
"1831",42509936,0.666164502019198
"1832",11409631,0.577717855433447
"1833",7859980,0.581149624009657
"1834",40669781,0.72895084282681
"1835",29459730,0.556560584339031
"1836",28189760,0.656280878409804
"1837",36259820,0.509860452827425
"1838",60049963,0.624109266774603
"1839",77089884,0.68542871955101
"1840",78139938,0.635449053665464
"1841",1369576,0.584073922219569
"1842",22719992,0.632666551517077
"1843",24269853,0.728848450710156
"1844",46379873,0.672176467511189
"1845",26079897,0.56821379252135
"1846",50279938,0.700722554926996
"1847",80539880,0.64555503929891
"1848",86869834,0.503520148691708
"1849",62439913,0.658949640840645
"1850",61359967,0.779565819647364
"1851",21609771,0.704231973267387
"1852",16430000,0.602656151919651
"1853",19469766,0.812031382817788
"1854",38279998,0.602701595853066
"1855",15979510,0.614419337417931
"1856",26349578,0.739521834922034
"1857",45459835,0.511330953559098
"1858",59899635,0.61831601926839
"1859",53449605,0.688458366792085
"1860",58629981,0.629159347845378
"1861",64519986,0.547602452939215
"1862",66689534,0.710596160374243
"1863",28069592,0.58433818075712
"1864",30019658,0.6010532530327
"1865",58769773,0.639295565812303
"1866",70089938,0.798162269767592
"1867",57769613,0.661186769339313
"1868",77919579,0.600943744152787
"1869",47809660,0.75214941100347
"1870",26079516,0.431253922018013
"1871",13949603,0.57070743649695
"1872",83549543,0.779878839562734
"1873",24699548,0.612022506657783
"1874",15409904,0.678129058777258
"1875",67049638,0.59193219686404
"1876",34589796,0.59516263344736
"1877",45419827,0.575814278688872
"1878",18539776,0.617390221302598
"1879",35399615,0.561970244947047
"1880",33259651,0.525838882995059
"1881",45369949,0.612841271520178
"1882",38719830,0.546222844015179
"1883",56229619,0.660678993936262
"1884",61709633,0.502670025713548
"1885",4369949,0.616398906015821
"1886",30339969,0.711340345138956
"1887",22759817,0.623298154999452
"1888",27779548,0.61767171558253
"1889",96049681,0.600266312893931
"1890",77759601,0.538423353653489
"1891",14359520,0.777687867292881
"1892",22569636,0.737401880004236
"1893",20679895,0.580441247687207
"1894",60200000,0.522754313327134
"1895",66869557,0.653318347638805
"1896",9599639,0.713973645185664
"1897",99109783,0.653639842133353
