"","cust_id","promo_sensitivity"
"1",799924,0.58293649449024
"2",1889991,0.588101358042332
"3",2109544,0.637041070955347
"4",7629630,0.511526092151125
"5",7669833,0.539620977398004
"6",7739787,0.622744192078882
"7",8639635,0.730814730105245
"8",10329832,0.683979448756939
"9",11789884,0.708159648414415
"10",16739664,0.669192139037321
"11",16829885,0.655413136934589
"12",18409710,0.337478709680319
"13",18539540,0.553068545334001
"14",18909750,0.662292154142883
"15",21159716,0.645976522543652
"16",21579922,0.727567025347362
"17",24179544,0.726392715105454
"18",26499927,0.632047259677528
"19",26769899,0.657809372146442
"20",27999642,0.573489795443183
"21",28659946,0.443494989837308
"22",31879773,0.607913742323382
"23",37359574,0.727807266357852
"24",37449943,0.758603741279262
"25",37719816,0.305895975213937
"26",38479729,0.572557737695755
"27",38959697,0.525666933867876
"28",41459822,0.642295398026628
"29",41579936,0.416291448789319
"30",41709604,0.616316194685578
"31",41709665,0.569529213583859
"32",42469999,0.395089525404293
"33",43769997,0.548335866097172
"34",46619809,0.496195631943651
"35",47779590,0.664965077184771
"36",50759829,0.528152108112319
"37",51079908,0.578539080255659
"38",52039852,0.641752252126227
"39",53179975,0.405132442557092
"40",54069996,0.487700439092377
"41",55699764,0.516616801963711
"42",56659977,0.524337686942752
"43",56969964,0.584169582252483
"44",58159515,0.553930923833282
"45",59719949,0.786273202961184
"46",61279763,0.565551539496689
"47",62949989,0.615467344441932
"48",63039914,0.562542698891464
"49",64599801,0.597003979267439
"50",66789769,0.572299924032183
"51",68009981,0.61097893765969
"52",68299561,0.548377743467224
"53",72549599,0.535300760925887
"54",72729561,0.534002824983454
"55",74049890,0.606165600972205
"56",75339977,0.530724556327519
"57",78359952,0.46824300317624
"58",78669634,0.623262841654352
"59",79309672,0.586320076734265
"60",80159622,0.521406381988692
"61",81519841,0.562140839658199
"62",81879929,0.709577072800524
"63",82639994,0.610582760965285
"64",82799990,0.429777083339229
"65",84299911,0.647601924054995
"66",85149539,0.608857918649341
"67",87629985,0.744600226052013
"68",89729948,0.698916517552847
"69",89869811,0.469353905587035
"70",91139797,0.647653952335586
"71",93379871,0.568095926459849
"72",93789936,0.853351528735217
"73",97879953,0.536549470158005
"74",99439924,0.773455181072995
"75",2029760,0.732488241791253
"76",3549558,0.528366359598744
"77",4289603,0.466726982842712
"78",9089753,0.703228368691712
"79",10519992,0.660351018072418
"80",11879968,0.613757490688066
"81",13559676,0.578282544315168
"82",15310000,0.655050856803265
"83",15549888,0.639508625356399
"84",15819652,0.555177043136324
"85",15819895,0.775439886604471
"86",16329990,0.722606239430417
"87",20799654,0.691564135870494
"88",22179626,0.763844432699896
"89",23039531,0.350027025465546
"90",23259899,0.694792484878751
"91",24679862,0.522905174358669
"92",27929598,0.492336453644231
"93",30919926,0.568159814781033
"94",32289868,0.576857672322096
"95",34409978,0.611999594352968
"96",34549548,0.594653789704136
"97",35359972,0.525169091921181
"98",35699915,0.619318952611596
"99",36779796,0.649001110147327
"100",38889633,0.480674160697669
"101",39139826,0.57055476720068
"102",40029833,0.579333795938002
"103",41369994,0.488787202198738
"104",41979817,0.686829190389322
"105",44209904,0.445123311444001
"106",44419979,0.135712741729197
"107",45459951,0.643334934417542
"108",45849808,0.545256072321404
"109",46079888,0.548586067993253
"110",48819714,0.567582041696663
"111",49929918,0.5931291763303
"112",50639879,0.448807129791595
"113",50939655,0.582405494609792
"114",51169803,0.70089131861184
"115",51289528,0.512265525152435
"116",53229603,0.650403959154702
"117",54369934,0.624626795888871
"118",54729532,0.277642447233836
"119",55339615,0.59977966024937
"120",59869993,0.465092653957927
"121",60719983,0.587639357565791
"122",61209544,0.562492988238721
"123",70599860,0.534629787612459
"124",71179887,0.50718137559001
"125",72659597,0.686198979351685
"126",73159973,0.689342089265193
"127",73669554,0.627685454810758
"128",74429670,0.627954317466327
"129",76079817,0.665591510353838
"130",77329638,0.818222780103194
"131",80089813,0.60087738821464
"132",80369908,0.669555084318396
"133",80519632,0.574599606810398
"134",81679574,0.68622550790774
"135",81699634,0.663211987657132
"136",83109639,0.481712025202159
"137",86709958,0.61122671395987
"138",87729628,0.444904929049569
"139",89089557,0.290815583659351
"140",89229558,0.663552701166826
"141",90189703,0.519186666850719
"142",90619678,0.559653696655916
"143",91669577,0.533534879134295
"144",92069832,0.552510076225163
"145",93209985,0.425543529594476
"146",94389911,0.651346326316911
"147",94909934,0.452597699759202
"148",97339814,0.26465023779554
"149",99569634,0.653265369142704
"150",99899717,0.554874823043117
"151",329968,0.725436170120652
"152",1139738,0.578480543811124
"153",1279966,0.535579623520451
"154",15769920,0.487769250400167
"155",15979711,0.449032112604316
"156",21189832,0.701019504011728
"157",22119614,0.751672230611721
"158",22869555,0.269401132299473
"159",23669979,0.54278868801414
"160",29989718,0.497281791075123
"161",30699587,0.736190358137392
"162",31379599,0.668545105327452
"163",31419913,0.648521345933842
"164",34639975,0.699968419746606
"165",35489977,0.59408063548342
"166",37089659,0.595788968588253
"167",38559992,0.439825014394525
"168",38669905,0.565184219937196
"169",41539590,0.49490781301034
"170",42799553,0.419902492078568
"171",44599687,0.520400469503056
"172",50939995,0.565782216593276
"173",51939992,0.635378871755823
"174",52189993,0.622498499318367
"175",54929978,0.695123409392487
"176",54999909,0.410436176708975
"177",57399832,0.517148006947138
"178",58899766,0.497673203409821
"179",60619555,0.650871074811075
"180",65179986,0.471232398252102
"181",72759832,0.59745186904617
"182",75809949,0.570818182144775
"183",83589994,0.693917007473096
"184",85259753,0.559339202056572
"185",86509985,0.462265470343509
"186",96279994,0.655290243639589
"187",96749681,0.641910339531852
"188",96779944,0.564174242008547
"189",550000,0.589324797388084
"190",1999671,0.436756741968215
"191",6149849,0.530327631376362
"192",9489849,0.591814133510993
"193",10209992,0.561242555668139
"194",10669538,0.716378876502355
"195",10709961,0.27478540322026
"196",13969766,0.454550507109902
"197",15669814,0.587434135676175
"198",18869934,0.524645437545236
"199",19179512,0.502686500690633
"200",19909975,0.595726089847915
"201",21549599,0.41824430718842
"202",31079522,0.63595259472188
"203",31529975,0.704154547453155
"204",33169596,0.462372552260235
"205",37549523,0.390011095399069
"206",49359922,0.668462161625282
"207",59709872,0.601280083610114
"208",61389597,0.569722828285198
"209",64299942,0.538037665191966
"210",64859710,0.590036374724355
"211",65289989,0.530178713077272
"212",67089873,0.497864180235454
"213",70459591,0.743941811414248
"214",71329542,0.349174021256341
"215",71869923,0.379944071687487
"216",73129561,0.739297212941066
"217",73139771,0.722375990429357
"218",75269948,0.606185993764654
"219",77569887,0.317051368615422
"220",80969585,0.502240721281891
"221",82919813,0.739857475741127
"222",84909677,0.466120867477123
"223",85259620,0.703394563617019
"224",87479548,0.646601054346908
"225",88279616,0.706786884521005
"226",88439730,0.730784929243844
"227",89989551,0.61631477754099
"228",93919987,0.308947584023676
"229",94309610,0.743877354106527
"230",95799566,0.604749530184957
"231",96659926,0.424908166396438
"232",96829926,0.641055149648243
"233",98489918,0.650828260667238
"234",749556,0.879893010696368
"235",1459955,0.777154462518267
"236",2169803,0.63830951615988
"237",7569890,0.512486331420697
"238",11669833,0.788786100013701
"239",13129627,0.549278700227416
"240",13929992,0.339992037563875
"241",14509826,0.579073855629616
"242",18569576,0.701740919854755
"243",18900000,0.520760243146664
"244",21889600,0.551076643119898
"245",23479859,0.440317381799417
"246",23839751,0.444887530783216
"247",26589855,0.381874155219311
"248",26659928,0.591923450782614
"249",27809913,0.464093374483068
"250",28549996,0.53380101200391
"251",29989562,0.698882308813277
"252",32689582,0.447198792320447
"253",35119545,0.716458748236328
"254",36039996,0.695649020197352
"255",36829577,0.535420640763
"256",37259652,0.733693913446233
"257",37989556,0.394727213482168
"258",39669546,0.387406721654832
"259",42119554,0.590125761627594
"260",43519730,0.430625740615633
"261",45609976,0.631678358837401
"262",45959960,0.642641543951543
"263",48419623,0.59428820514927
"264",48549830,0.650367722605134
"265",49719951,0.478565785039957
"266",51789516,0.413620848167253
"267",54939899,0.630206498032281
"268",56679912,0.65854730127099
"269",56889552,0.298491433657029
"270",57549928,0.694044815242098
"271",59739753,0.721549095699365
"272",60879854,0.584583159312124
"273",61609986,0.488330412418084
"274",65139945,0.517099563455101
"275",66019821,0.579323423937017
"276",67459546,0.715298846162277
"277",71669903,0.605870602628885
"278",71819885,0.594589307374761
"279",74559817,0.526967053922281
"280",78339923,0.485356200452497
"281",78669648,0.522224404829638
"282",78789986,0.637626627567197
"283",81149779,0.602828117614605
"284",81239800,0.572321915570616
"285",81719591,0.502081764678603
"286",81769683,0.366883065124283
"287",82639687,0.611716369541139
"288",83579610,0.682237169466952
"289",83889926,0.637413153962402
"290",85909521,0.703255915145945
"291",86099615,0.482574030225726
"292",87609904,0.52302951312631
"293",89699524,0.494592722258224
"294",91079833,0.40317937210951
"295",92969652,0.553207186309879
"296",93979814,0.5369206678909
"297",95999982,0.370454638747173
"298",97149803,0.590599365970093
"299",97729819,0.54821608479119
"300",1179795,0.577589518078443
"301",2269534,0.669064559015062
"302",5069807,0.679133749753157
"303",7529982,0.72911018853869
"304",10229526,0.571797402829555
"305",10399953,0.49503251544725
"306",10569925,0.669718686228421
"307",11119662,0.470650028160177
"308",11319562,0.238131335026892
"309",12949792,0.645192636146031
"310",13689850,0.666940139771687
"311",15399932,0.729000405680211
"312",15659552,0.541965471779951
"313",17329573,0.514115590295151
"314",18079897,0.467922930694012
"315",18609600,0.617302915319289
"316",20429899,0.510993821259386
"317",23319645,0.635140223705595
"318",23319833,0.752915183664927
"319",23339994,0.65425003354039
"320",23929953,0.517135870162412
"321",25129731,0.389008692579541
"322",25399559,0.611931557527385
"323",25509648,0.70676732510828
"324",27009537,0.546410488401829
"325",31139798,0.450563617514313
"326",31929809,0.537841494608086
"327",32779934,0.658244282293626
"328",33269822,0.583697591888173
"329",35019716,0.654361861317705
"330",39729982,0.734834971239008
"331",39769980,0.561779537159641
"332",41029517,0.443526395594548
"333",44629969,0.537372907302741
"334",45649777,0.547741741880724
"335",45729762,0.664128690190216
"336",46109997,0.62312292770182
"337",46539981,0.613235972878717
"338",48109806,0.540693726652207
"339",49929593,0.730274244544082
"340",50199580,0.612961651070913
"341",52309908,0.623345869105001
"342",52499843,0.609300397172019
"343",52909570,0.755776111143531
"344",53249609,0.575722914837253
"345",53529975,0.635945947435542
"346",58199923,0.563356959855435
"347",61869951,0.453463050639359
"348",63019938,0.773432732791709
"349",63049872,0.595310016222517
"350",66239536,0.648093176948937
"351",68169950,0.640373554582368
"352",71509893,0.52749255975115
"353",72399600,0.529165315913183
"354",72629858,0.673488375889932
"355",73159551,0.348341585421214
"356",79439981,0.383869843310674
"357",79819893,0.607992027278143
"358",80179655,0.598466444436352
"359",82459905,0.514336725844505
"360",83149812,0.652678842728835
"361",83919699,0.541456572454647
"362",84079807,0.513808940984588
"363",84659856,0.697330698713276
"364",84789919,0.289512808540997
"365",85019945,0.590389574667047
"366",85419731,0.648424978629618
"367",87489993,0.717828866146367
"368",88019604,0.570562581224992
"369",91169716,0.599889016130354
"370",92359906,0.475598155195774
"371",94019927,0.549634299533582
"372",94499650,0.565730750036008
"373",94999586,0.506071807507845
"374",96679586,0.57751687536653
"375",99119952,0.592408536258437
"376",99229897,0.730300850861547
"377",2209804,0.510865446221218
"378",2629968,0.574474123457251
"379",2809801,0.49370543592002
"380",3189829,0.63208462502622
"381",3689897,0.650410819423535
"382",4139823,0.728359265715051
"383",4589623,0.490850677597132
"384",4899809,0.65549415877976
"385",5019544,0.705177441688087
"386",5929637,0.528194354869133
"387",6599812,0.585922439395874
"388",7119528,0.667026162561341
"389",7249820,0.508095628822233
"390",8329796,0.606020357094609
"391",9019954,0.655148140517133
"392",9939955,0.719300582461403
"393",10769796,0.549032596527265
"394",10859698,0.593405729907219
"395",11019926,0.674966940452816
"396",12919740,0.486990258574722
"397",14649887,0.601714158889815
"398",14749832,0.618287600823864
"399",15259989,0.730235502458476
"400",15759884,0.660020599762798
"401",16269610,0.641644255259859
"402",16359924,0.584499767497241
"403",16869990,0.533368551220105
"404",16909799,0.714687176044558
"405",17219697,0.65527378761511
"406",17459925,0.754295710096891
"407",17829579,0.788130679236193
"408",17849812,0.717036034407988
"409",17919811,0.547693858234238
"410",18219749,0.665888841385329
"411",19379606,0.469636827092428
"412",19789898,0.644944066742912
"413",20379814,0.516778092060568
"414",20899797,0.469935734002767
"415",21429902,0.616880822053453
"416",22029987,0.564961406488325
"417",22129546,0.538157707759967
"418",22519587,0.486417897096165
"419",24069956,0.523879807189139
"420",25069822,0.586362267538779
"421",25179810,0.549609974951835
"422",25439651,0.570147822501834
"423",25899797,0.755918473278373
"424",26949543,0.584744777436513
"425",28389996,0.483787032708901
"426",28499876,0.52626137473917
"427",28779832,0.690669084352248
"428",30039834,0.4106598639802
"429",30869611,0.49628152711785
"430",32539994,0.615301167106401
"431",32559820,0.453164608227744
"432",33249934,0.649847082961442
"433",33289930,0.629551174066914
"434",33989662,0.727956022638102
"435",34629641,0.565097403748824
"436",35199715,0.522067113509496
"437",37099551,0.730543315017657
"438",38199808,0.60809006503117
"439",38269966,0.819257917999533
"440",38369823,0.637508624761591
"441",40239915,0.579500286456735
"442",40349905,0.452442591001796
"443",40549931,0.589063026193874
"444",41739754,0.599179969719882
"445",43129969,0.47868448345038
"446",43509764,0.509026294132808
"447",44009605,0.599665742929307
"448",44379899,0.730199759610064
"449",44769894,0.771833311158988
"450",45559604,0.612519799221524
"451",46079514,0.525949993463588
"452",46249668,0.673858703798166
"453",46539873,0.592492893498732
"454",47739935,0.61026272988276
"455",48929881,0.503890099475054
"456",49709559,0.7359103087148
"457",49969707,0.669168605523514
"458",50759569,0.656117692233526
"459",52589819,0.557920471038979
"460",52829828,0.546783127648924
"461",53629714,0.639348021574137
"462",54079758,0.50329774112871
"463",54489828,0.558656638591261
"464",55259950,0.55364961836045
"465",55289819,0.637318149077735
"466",56629813,0.671004739821535
"467",56669670,0.563468015440292
"468",56679721,0.632249435805334
"469",56929728,0.63126847647331
"470",57449541,0.64022634978522
"471",57779734,0.536273381055061
"472",59389751,0.545523170414296
"473",59639676,0.592362084597584
"474",60559643,0.655959727693853
"475",60749938,0.635043728964007
"476",60769795,0.646068102526215
"477",61019724,0.475218735654627
"478",61759984,0.406525775102026
"479",62129717,0.524118093395151
"480",63019856,0.447911385674004
"481",63199955,0.428668924174111
"482",63649948,0.584434161307021
"483",63809842,0.774670486050207
"484",66569958,0.692730709779002
"485",66939745,0.316620736210448
"486",67089984,0.675278068589638
"487",67509816,0.367270950982097
"488",68479723,0.649197723203141
"489",70059863,0.476383957006156
"490",70309838,0.601273939613585
"491",70339834,0.484451284512824
"492",71809833,0.620136457217325
"493",71909986,0.531226789668716
"494",72279819,0.555526305374843
"495",72369948,0.620300105765322
"496",72379577,0.509603670702384
"497",72799724,0.65642655878462
"498",72849610,0.416632724792005
"499",73119924,0.660808328074729
"500",73139910,0.546429306659545
"501",73189683,0.566784682906425
"502",73189903,0.635647129087552
"503",73249656,0.679903166814623
"504",73259941,0.663752567471996
"505",73369631,0.401276607287409
"506",73559939,0.671537405325798
"507",73569895,0.738728568293535
"508",75129816,0.704932051430981
"509",75669812,0.675383535941246
"510",75929995,0.444459601723614
"511",75979514,0.427780316333573
"512",75979969,0.637739034218339
"513",76279966,0.757252854672066
"514",76579825,0.683435445500533
"515",76959946,0.543467287926943
"516",77259975,0.541793245863711
"517",77649985,0.490658720968572
"518",77879866,0.569392607006707
"519",78839724,0.642273134574605
"520",78989819,0.575250981258708
"521",79259680,0.563550844023879
"522",79519516,0.415738177112662
"523",79799813,0.63561588297916
"524",79889606,0.387224155966172
"525",80209969,0.518471790255212
"526",80439521,0.644825801176492
"527",81749948,0.589128422835641
"528",82569822,0.65282835332078
"529",84969976,0.30550536279929
"530",85099835,0.390875414698412
"531",86219926,0.603751614212123
"532",86349736,0.416304557562074
"533",86799985,0.64903014990632
"534",87739997,0.603164952083994
"535",87959993,0.715477474929216
"536",88559800,0.425135589030626
"537",89529739,0.481080357371911
"538",91499539,0.448074684754393
"539",91859522,0.470246008569043
"540",91859585,0.299830586148955
"541",92809817,0.545446728915474
"542",92869591,0.575263550066203
"543",95389989,0.51453626465824
"544",95489949,0.525313443647477
"545",96349924,0.656054385953793
"546",96559580,0.690214327814483
"547",96779824,0.567196856504452
"548",98469905,0.55106388996165
"549",98629946,0.571716434650177
"550",98629985,0.628074678500248
"551",99699822,0.676833292947368
"552",1589813,0.606617044290315
"553",3239920,0.543936454855435
"554",4219822,0.597348636166608
"555",4759939,0.705738333713855
"556",5209899,0.525307573041159
"557",6529522,0.387300821585454
"558",7109918,0.564494704726128
"559",7319748,0.482183272325839
"560",7500000,0.65475410827498
"561",7519976,0.66287963594928
"562",7989981,0.720094361740116
"563",8489894,0.652273321737178
"564",9969898,0.449698350307987
"565",10119936,0.533931913967307
"566",12189899,0.703235777715364
"567",12559813,0.414454897232199
"568",13189706,0.546067818565982
"569",13669829,0.755508430146847
"570",13929537,0.599771007681684
"571",16129896,0.405860416970211
"572",16329840,0.165154391444884
"573",16429753,0.428918216022584
"574",17189675,0.506167435695894
"575",19339540,0.658063224573337
"576",20539890,0.223786459547353
"577",21489560,0.647658668423036
"578",21619611,0.704226214994203
"579",25579896,0.572590536195022
"580",26739689,0.571620435486399
"581",29779920,0.659919907238601
"582",30919566,0.66319034498935
"583",31429680,0.690450938119436
"584",32439773,0.569495173417923
"585",33029710,0.54594847898439
"586",33119644,0.658323725785395
"587",34179982,0.731317101693939
"588",34609961,0.734289130808823
"589",35239958,0.781789556107754
"590",35909909,0.768923957972066
"591",37079576,0.573915077489168
"592",38209579,0.681743041646768
"593",38339836,0.643516533942753
"594",38539649,0.597980697973141
"595",38729807,0.378586766900009
"596",39499797,0.6776641695076
"597",39849975,0.474201820328349
"598",41889912,0.63376807563837
"599",44969803,0.620044069977729
"600",45729602,0.551365671474258
"601",46069693,0.540452589774293
"602",46169874,0.654211134376703
"603",47889961,0.597740701988261
"604",48909989,0.553483240853754
"605",49829757,0.538370715116254
"606",52109908,0.610133831058793
"607",53229965,0.699974901092248
"608",53369610,0.417337027141324
"609",54049864,0.436850120359267
"610",54969865,0.690323535776517
"611",57289543,0.48320261745803
"612",59089608,0.764447877087828
"613",59359786,0.551347089675645
"614",59769826,0.679528565361075
"615",60009847,0.517306185671774
"616",63139548,0.691973862811204
"617",64069935,0.585469051091213
"618",64099775,0.500149531556643
"619",64609833,0.69074543344626
"620",64829730,0.517826532866721
"621",65389934,0.488906161681818
"622",65489581,0.680889747261865
"623",65719947,0.700004277418157
"624",66219731,0.583620792054007
"625",66239864,0.690919144213446
"626",66959841,0.596424451305843
"627",67039605,0.429508299652723
"628",67119753,0.391653080496946
"629",67559548,0.563602135964967
"630",68069545,0.350951831193835
"631",68859924,0.642166499543765
"632",71149962,0.623418964325847
"633",72999968,0.648737115546527
"634",73049516,0.562043164076146
"635",73069709,0.542835287799033
"636",73859929,0.455367438382649
"637",74489998,0.448492877912347
"638",74789979,0.59531678837609
"639",75239975,0.553030045394399
"640",75319661,0.564845553348992
"641",75719956,0.664510705125413
"642",76579556,0.61593772899971
