"","cust_id","promo_sensitivity"
"643",77289542,0.410806684789823
"644",78039536,0.632287426702126
"645",78669628,0.532304957674956
"646",79809829,0.713977279825587
"647",80039814,0.694289455931988
"648",80269990,0.482000823316267
"649",80569915,0.682719706082866
"650",81269578,0.627906762404896
"651",82719851,0.522572002452883
"652",83779599,0.513414555091501
"653",84509815,0.794476057399907
"654",85739994,0.772916030812329
"655",88589894,0.577870855105302
"656",88959959,0.691860133017894
"657",89289948,0.38726454313137
"658",89929931,0.605713989358751
"659",90029545,0.482958065793145
"660",90599963,0.602966486332987
"661",90959548,0.519167498220416
"662",91809811,0.373435628080985
"663",92039545,0.692671206014266
"664",92039648,0.554646159910866
"665",92299950,0.451310642606397
"666",92609582,0.500151131112136
"667",92949974,0.547463751432815
"668",93439979,0.679124403148434
"669",94049559,0.647948563284886
"670",94789789,0.440955821967432
"671",95179832,0.674678338278549
"672",95959691,0.603457490102742
"673",99519944,0.686213051814775
"674",769883,0.56670181131867
"675",2049977,0.609633406467479
"676",9969956,0.685997371637232
"677",15059832,0.545886971903937
"678",17419553,0.436621259933446
"679",19379779,0.397933659144357
"680",22939921,0.527407327536637
"681",24149601,0.581886308490542
"682",25429594,0.629841257753978
"683",26059833,0.535815023262303
"684",26289768,0.649468837535238
"685",26329982,0.55830631419924
"686",28029571,0.39954808737582
"687",29819913,0.625190309276037
"688",32679614,0.702835685395237
"689",36339672,0.553577249026365
"690",37489965,0.585454606391035
"691",39489900,0.485344159446325
"692",48739827,0.523632178217822
"693",51499926,0.527036150705649
"694",53849651,0.602199471660641
"695",54279893,0.806034906534988
"696",57669579,0.618110327961383
"697",64119580,0.552285564372234
"698",68149871,0.744819144728694
"699",68839813,0.65619646325103
"700",69919596,0.759482998287911
"701",70679598,0.597802379338677
"702",72549944,0.483476008750311
"703",74699977,0.600826954239974
"704",79139995,0.63380474353856
"705",85769568,0.582074207000878
"706",86189590,0.705855041835467
"707",89359731,0.617783302938186
"708",89399823,0.580429742408024
"709",91219977,0.624544560139261
"710",92629572,0.499037142661039
"711",94339923,0.675353648625886
"712",99569937,0.595813193106271
"713",559804,0.704620218548767
"714",5089853,0.518205138851255
"715",6799994,0.396862349754236
"716",7299831,0.557549021712439
"717",8399540,0.28796264600041
"718",9169797,0.614777720993011
"719",10749600,0.559536417880856
"720",12389800,0.6146789027275
"721",15009613,0.518118683820732
"722",15419711,0.464972447460831
"723",16209847,0.450376419145977
"724",17349753,0.39770773078389
"725",18069947,0.560389069371422
"726",19119914,0.603160330212686
"727",21859540,0.474846200319309
"728",22929627,0.643564659821473
"729",24039560,0.617797258311376
"730",27799769,0.646132206720595
"731",31039819,0.594005901353568
"732",32239659,0.721031794431576
"733",34629733,0.516666266188737
"734",34709739,0.690301363989178
"735",36269591,0.528422533641439
"736",37169928,0.667983238596135
"737",40169835,0.645461780769212
"738",40889581,0.398683347428834
"739",41469905,0.577865143800406
"740",42469797,0.365269744671132
"741",44699537,0.435552259009335
"742",44709994,0.61047705699023
"743",46159619,0.577820963798721
"744",47389671,0.683391437199171
"745",48339829,0.711084015883641
"746",50029548,0.395006805988631
"747",50389832,0.658998855047381
"748",50509899,0.648930570546076
"749",53869803,0.445745620996634
"750",56009954,0.634155997840213
"751",56779976,0.614201865945701
"752",58989946,0.548739368825961
"753",60609935,0.529186356922347
"754",62019817,0.742404052746228
"755",63579822,0.642948658134201
"756",63929565,0.8198753469736
"757",65289953,0.737771145706434
"758",65949616,0.543284789152842
"759",66699998,0.483410067202755
"760",67829997,0.682002044713715
"761",68909835,0.610792845891456
"762",70319955,0.58621583322903
"763",71269983,0.607401254847291
"764",73449706,0.490816992906831
"765",74909637,0.633826822176192
"766",75689897,0.672430205824062
"767",76429997,0.674058041359265
"768",80069965,0.623012951660427
"769",81159947,0.701906607110216
"770",81309650,0.700186872991845
"771",82309982,0.615571178709779
"772",82399950,0.512968665950986
"773",84289802,0.585693181307052
"774",87219981,0.577475317602849
"775",88639546,0.462994417068161
"776",88689910,0.535024250958334
"777",89129663,0.62449309953377
"778",90999657,0.625987280170499
"779",92159812,0.571794756676038
"780",92889644,0.524822324019629
"781",93489800,0.421831070595707
"782",93929673,0.509581546175892
"783",95409578,0.429820674759573
"784",3299585,0.546253880379375
"785",4139886,0.691611139416492
"786",5369881,0.426104748330652
"787",10679950,0.537779271752709
"788",12299631,0.649323555700495
"789",13679928,0.464926949676779
"790",14259755,0.651811529759344
"791",15499629,0.712138866196439
"792",17329814,0.605121322348148
"793",19769843,0.432466892096151
"794",19879521,0.504690564033628
"795",20959540,0.41950128502228
"796",21319608,0.500466435970338
"797",24609776,0.318279893336918
"798",24939852,0.579085280207352
"799",25759967,0.487646707972875
"800",28149981,0.758825301776033
"801",30769971,0.720412440295101
"802",32469998,0.610781124905936
"803",32699523,0.466588885058206
"804",32929755,0.705145965023128
"805",34409832,0.513920361693447
"806",36139969,0.62469125248643
"807",37889608,0.687192110400807
"808",40439944,0.608309594002868
"809",42609554,0.507037508359671
"810",42659898,0.494569690570411
"811",43209587,0.635386955228777
"812",44029996,0.521261167079283
"813",44159991,0.65352928892266
"814",47009769,0.689672197440689
"815",47519827,0.701322450750291
"816",48119832,0.517503023851965
"817",53349544,0.346262271023063
"818",55469918,0.682804305330156
"819",56209977,0.625182499264937
"820",59599598,0.519762214597852
"821",59649884,0.675199503207794
"822",63369805,0.588597058034598
"823",65519932,0.499717396421634
"824",69679884,0.539179694688798
"825",69909540,0.48038877061035
"826",70329992,0.453708616339284
"827",75469954,0.627359178073837
"828",79899874,0.437798742573265
"829",80169689,0.543514058164633
"830",80499576,0.251217672496397
"831",81429816,0.622638808142071
"832",85949697,0.569413989176101
"833",87589819,0.451708622762053
"834",87839536,0.528582176793906
"835",87969985,0.606699974665957
"836",91399816,0.611710567107251
"837",93069776,0.629495549630861
"838",93529776,0.578703526102548
"839",93899938,0.549323643766763
"840",609881,0.296067140559599
"841",3489829,0.550763104583225
"842",11769881,0.550718630919733
"843",14079512,0.578591881147777
"844",15149959,0.447469265902073
"845",17099785,0.385621056875224
"846",18229557,0.689366582964448
"847",19609746,0.527983903629755
"848",25619583,0.557888742385715
"849",26039563,0.699392308738668
"850",26159683,0.786351887318957
"851",29089643,0.607185662616335
"852",31889833,0.75122745044221
"853",39929975,0.698070299685908
"854",45089974,0.675770982061718
"855",45519981,0.530479844023722
"856",54199733,0.524078318933553
"857",54459976,0.54629800871625
"858",59499720,0.657473650339542
"859",62139531,0.646241659797195
"860",70019570,0.633754348335703
"861",78619916,0.532898840661688
"862",79999656,0.559167621304069
"863",83019932,0.275727855475145
"864",83519590,0.68263019293397
"865",84439900,0.595236590305568
"866",93349625,0.681560673723319
"867",93819972,0.518162314113435
"868",96509803,0.773781722967076
"869",97339976,0.629001721519937
"870",39856,0.683879936525173
"871",1539803,0.690821459050363
"872",1979644,0.622638962161236
"873",2589576,0.6521372339975
"874",3239931,0.574022166005782
"875",3409832,0.762922483656071
"876",3509691,0.534279849120555
"877",3979821,0.582744604123995
"878",4319967,0.425981483484388
"879",4459951,0.701677332852288
"880",5039834,0.553003268488405
"881",5059954,0.644785070093848
"882",5749887,0.684717856611909
"883",6139888,0.716395044543865
"884",6629718,0.412344687205649
"885",6739641,0.335061902171732
"886",6909998,0.5209447129361
"887",7879516,0.553295826305473
"888",7889790,0.33065482451287
"889",8279980,0.504874672815566
"890",9519528,0.485112123843684
"891",10119835,0.731971448714268
"892",11199831,0.390196718905921
"893",11609822,0.612112593456371
"894",12709994,0.523588697917227
"895",14179738,0.651852915947624
"896",14639599,0.483635450392004
"897",15109873,0.594580200401257
"898",15529995,0.545294620918346
"899",16249638,0.692193102626553
"900",16339676,0.598076829127011
"901",16779934,0.514666100951521
"902",16879828,0.57461480285881
"903",17049579,0.439897645204867
"904",17929584,0.511945351020401
"905",19109770,0.403787096602794
"906",19449799,0.306807744907707
"907",19849674,0.647154883575476
"908",21729808,0.552015137379124
"909",22499552,0.47870284231364
"910",22849582,0.705842955912226
"911",23649756,0.552359301414669
"912",24039818,0.647167460829559
"913",24589655,0.538286423675035
"914",24719817,0.554081058279714
"915",25249953,0.59981922951652
"916",25669531,0.575701015581856
"917",26019953,0.528391088940408
"918",26159689,0.70359553094305
"919",27379831,0.578617626684193
"920",27449746,0.572297550711062
"921",27969633,0.114868762915039
"922",27989838,0.482560824022502
"923",28589626,0.441077083841256
"924",28979677,0.526692695380527
"925",29329834,0.599501896561213
"926",29649742,0.573748303264965
"927",30739938,0.484156230350337
"928",30869590,0.69287614891702
"929",31009635,0.449106252324045
"930",31119827,0.500253228913153
"931",31739724,0.4531865961409
"932",32489834,0.519256673194291
"933",32489866,0.511074060213559
"934",32869808,0.599819091495176
"935",33309653,0.412327601900519
"936",33419626,0.677929481780585
"937",34519809,0.612064041862914
"938",35079602,0.557375054261139
"939",35499946,0.604066769654699
"940",36369965,0.540798672902542
"941",38679713,0.531161033100503
"942",39249767,0.628143208450594
"943",39269851,0.547829234383526
"944",39279924,0.691240690231412
"945",40549840,0.802689307000308
"946",41519646,0.372800667569785
"947",42559965,0.596171139331335
"948",44279584,0.488888832237323
"949",45719537,0.446891058883643
"950",45809866,0.564825798740224
"951",46319846,0.609000734264998
"952",46959980,0.34080787511159
"953",48179755,0.52394448995465
"954",48429907,0.673159055937737
"955",48489598,0.49174113559383
"956",49559641,0.622756896312569
"957",50639616,0.652632796402815
"958",50669657,0.549411055136839
"959",51149746,0.407453704138981
"960",51199835,0.575751991138904
"961",51849807,0.629086944921111
"962",52279824,0.669140396551028
"963",54589520,0.515319712976038
"964",54949636,0.574229054450437
"965",55919816,0.599881264533137
"966",56569927,0.760065731556143
"967",56669958,0.589338020744697
"968",56839870,0.484203605437911
"969",58199854,0.556380283276804
"970",58959780,0.643354087144179
"971",59599958,0.615063343975808
"972",59909971,0.470094142491541
"973",59979982,0.72014792854454
"974",60039707,0.645872820242799
"975",60329807,0.573452541503375
"976",60679980,0.674164755756233
"977",60749585,0.133171495167252
"978",61659986,0.752333637585588
"979",62799731,0.653426697201017
"980",63609837,0.401988816611485
"981",64049949,0.669129870553832
"982",64799525,0.440369019001796
"983",64979914,0.679708580366255
"984",65029545,0.648900763476228
"985",65029956,0.531092776391576
"986",65369922,0.523051113149479
"987",66379971,0.696845927102851
"988",67109912,0.613071921367252
"989",67139912,0.471440293446064
"990",67319647,0.56351292126457
"991",67709946,0.235949002794518
"992",68239997,0.750136966426061
"993",68489597,0.303034722067974
"994",69009686,0.478447395401872
"995",69179948,0.461440396967648
"996",70589922,0.657687153741665
"997",70869780,0.567440559609297
"998",72609891,0.709209316030807
"999",72709931,0.628355120207425
"1000",73649581,0.56513266765757
"1001",73929558,0.259197653931349
"1002",73939814,0.571397440759764
"1003",74249611,0.695544187662961
"1004",74469991,0.755398529275259
"1005",76099948,0.718298950045604
"1006",77089808,0.662783183122589
"1007",77839901,0.692781853501274
"1008",78279826,0.583212251683929
"1009",78919580,0.673427209137494
"1010",79139509,0.364145164699148
"1011",79479948,0.642334878644695
"1012",79869845,0.678209963122838
"1013",80539808,0.650506235073546
"1014",80769887,0.544958718521063
"1015",80899687,0.608388757493436
"1016",81219581,0.484307370953496
"1017",82599846,0.462324830075846
"1018",82669849,0.716213250689117
"1019",82849654,0.618157803324751
"1020",83549946,0.621800078632572
"1021",83869839,0.613580448597909
"1022",84089627,0.618047606364461
"1023",84379915,0.610106124000446
"1024",84519978,0.274169728770116
"1025",85399739,0.635626111748286
"1026",85489814,0.659210526754024
"1027",85619808,0.362873405791108
"1028",87279899,0.650410634526615
"1029",87379789,0.395421479198396
"1030",87459819,0.696660242762652
"1031",88149930,0.725888410715291
"1032",89439828,0.608128201671576
"1033",89529591,0.788494189444858
"1034",89959808,0.575782484294084
"1035",90709724,0.747748951338506
"1036",91219819,0.631999895641577
"1037",91219895,0.452890378548131
"1038",91649925,0.503779264184506
"1039",92139922,0.431121305185782
"1040",93589979,0.851282781626058
"1041",93869930,0.523999370950274
"1042",93909955,0.369562767347955
"1043",94229986,0.442671648656756
"1044",94569799,0.524316977943578
"1045",95059556,0.39814637842597
"1046",95239946,0.653563984958006
"1047",95309674,0.700747009625304
"1048",95499970,0.781149575910945
"1049",96189548,0.485638039718878
"1050",96769555,0.57443153067789
"1051",96769578,0.481332274521623
"1052",96829565,0.677526908588622
"1053",97179990,0.647844928799229
"1054",97469953,0.512426402529109
"1055",98379608,0.437446334802454
"1056",99939955,0.619835137845779
"1057",1329967,0.330851478659787
"1058",3029520,0.650648183231962
"1059",6599998,0.484392564113059
"1060",16239779,0.46821242911253
"1061",21239863,0.47539226213224
"1062",25759842,0.674906206639663
"1063",35629782,0.536998070574039
"1064",36599872,0.589659919386896
"1065",42809735,0.51231030907941
"1066",48669992,0.654713684689516
"1067",54949540,0.529479730531797
"1068",61919896,0.763595464352798
"1069",62829619,0.742654172805007
"1070",63509900,0.609518382817216
"1071",66439704,0.373547876802949
"1072",66579988,0.61660376966096
"1073",66779592,0.724746886804572
"1074",67229965,0.587551381452742
"1075",67799575,0.372424409969235
"1076",68599655,0.552239533425598
"1077",77609665,0.50897718946932
"1078",80479816,0.536117207488325
"1079",82799808,0.695521747326813
"1080",84149561,0.486610916708479
"1081",91789971,0.289487997800041
"1082",97009573,0.579814326443028
"1083",99149833,0.388791006104289
"1084",99869771,0.564870678442472
"1085",2969695,0.399640672075422
"1086",4729534,0.598690428446111
"1087",6149942,0.735060727918999
"1088",7919932,0.623860622354411
"1089",9019561,0.447796624201037
"1090",11889976,0.371849912706021
"1091",13319547,0.470047425312169
"1092",13479847,0.387445613401358
"1093",15549904,0.593884522144922
"1094",15739825,0.581358413554971
"1095",17339939,0.814531995703216
"1096",18859893,0.363438702863733
"1097",19359578,0.538833061686597
"1098",20009976,0.701036820342277
"1099",20179636,0.727890435800498
"1100",20219866,0.597508200624346
"1101",30379793,0.697539600516889
"1102",31069959,0.571302843260179
"1103",32669761,0.503432385118553
"1104",33099906,0.455386463544441
"1105",37129841,0.593309637184771
"1106",37809904,0.72644070082931
"1107",44699716,0.56745588357044
"1108",44879963,0.714874566077613
"1109",45079933,0.549044390067958
"1110",45289949,0.679107019717521
"1111",45519715,0.586892746862874
"1112",47189724,0.430275656293119
"1113",48029974,0.768023440396297
"1114",49299583,0.436574629075083
"1115",51619805,0.619943193486453
"1116",52559517,0.427484705397704
"1117",54329919,0.548558015242604
"1118",54339975,0.585317388522328
"1119",55139982,0.317331434671923
"1120",56989607,0.684287197140516
"1121",57019943,0.578894528915596
"1122",57229509,0.419588340095107
"1123",58919615,0.571244873171326
"1124",59719854,0.549317385068617
"1125",62409736,0.585285069422126
"1126",64079828,0.66557479008752
"1127",64699907,0.415885833263713
"1128",65039971,0.568928121851612
"1129",69909898,0.449814638373944
"1130",71399913,0.646396974881168
"1131",77629838,0.718816838230658
"1132",78099516,0.337608435488444
"1133",79289768,0.61574375264801
"1134",81279937,0.530356051492681
"1135",82049535,0.486331408598782
"1136",89199579,0.52739293586543
"1137",89299629,0.607665944031644
"1138",89739990,0.433845669219363
"1139",90299538,0.317989402955051
"1140",90889526,0.439677087904987
"1141",96339836,0.442486783236925
"1142",97639569,0.517123657409593
"1143",97729823,0.44429335708935
"1144",98679988,0.690149562651077
"1145",339627,0.706801390579209
"1146",11559947,0.395485690349
"1147",12689530,0.48231678732823
"1148",13949935,0.432258292985006
"1149",19489870,0.591087293024852
"1150",24099604,0.805542346863487
"1151",28339832,0.596375350957082
"1152",30969620,0.761528481888169
"1153",31079582,0.443064132057578
"1154",31479538,0.486845475078393
"1155",33329832,0.650854760802791
"1156",33699866,0.37823405594764
"1157",40959631,0.707485975886995
"1158",42539880,0.548445482350101
"1159",44829828,0.648458415280621
"1160",46489831,0.602822993436317
"1161",46769985,0.632566156168567
"1162",47659578,0.601367086678192
"1163",48249965,0.68182277101165
"1164",48549881,0.514593581085736
"1165",48619969,0.567702343253017
"1166",49159711,0.750807884829352
"1167",49579835,0.734843607140872
"1168",50779606,0.4098340702014
"1169",53179532,0.447215901701149
"1170",57599576,0.624921203740465
"1171",59619819,0.67070369354632
"1172",60629976,0.766429429873491
"1173",63159673,0.633704321126136
"1174",63539889,0.70944140693308
"1175",63899694,0.601462615168989
"1176",64019655,0.79886615410632
"1177",65509546,0.547936807691283
"1178",67309958,0.653505769922666
"1179",70949630,0.560162489553311
"1180",73319677,0.459723812139365
"1181",74959935,0.413275948213866
"1182",77539710,0.581480308022423
"1183",77889863,0.422202274706161
"1184",77939826,0.539286728398365
"1185",78819563,0.559645560537496
"1186",79409981,0.46853937863028
"1187",80509648,0.616121182559907
"1188",81689633,0.486047204820255
"1189",82669531,0.639964845940584
"1190",83999556,0.481343873073961
"1191",86199730,0.683130504035183
"1192",86539546,0.712648672254887
"1193",86909534,0.315777986011998
"1194",88939693,0.641390048576091
"1195",93409897,0.633593501904433
"1196",96909541,0.527800206808309
"1197",97309834,0.430947874974912
"1198",98209999,0.398456769740654
"1199",99599996,0.68464650245424
"1200",29568,0.605146669150249
"1201",4559994,0.34573399150927
"1202",21079546,0.645361176575334
"1203",32739623,0.467402846257376
"1204",34259807,0.613595664283003
"1205",40099958,0.456332894041223
"1206",45769973,0.590222773751799
"1207",61109732,0.479938473389431
"1208",61549555,0.409667240133811
"1209",83239808,0.671174516477277
"1210",94159608,0.594322342305972
"1211",14379939,0.766406895898019
"1212",29079953,0.405427551800926
"1213",32989638,0.741035582224627
"1214",35879867,0.501949948960398
"1215",43249812,0.344632276275718
"1216",44989801,0.613882915585392
"1217",47029730,0.53817175350814
"1218",55329632,0.382650410821007
"1219",68509954,0.609619695232061
"1220",81149908,0.713865880269286
"1221",89869626,0.673919745735285
"1222",94859825,0.681071647307568
"1223",29909,0.673689897990482
"1224",4689635,0.507061686304426
"1225",7189760,0.654733992796424
"1226",9949803,0.566704693013676
"1227",13099817,0.686210477143487
"1228",21359556,0.380117807688391
"1229",39679904,0.56680944165205
"1230",41939652,0.625962097648174
"1231",46139864,0.496130960951388
"1232",46869541,0.437144351226606
"1233",54839800,0.533450439399547
"1234",54989628,0.355822798561085
"1235",57069655,0.409302419675229
"1236",67009556,0.629240239957034
"1237",71679855,0.496408417764761
"1238",76369975,0.648885618656125
"1239",84059998,0.577889605208573
"1240",87279960,0.51053386271863
"1241",90229683,0.648311791753553
"1242",91119824,0.663525988683675
"1243",92129893,0.614964818073844
"1244",95859578,0.489350174210065
"1245",709543,0.632842235584434
"1246",3689815,0.60716494697476
"1247",4149898,0.651606630650285
"1248",18019542,0.589460153230182
"1249",27039629,0.711208513491688
"1250",34399626,0.442500199861006
"1251",42659994,0.411551470652046
"1252",43919990,0.608319600946249
"1253",44809845,0.367901626802189
"1254",57949815,0.624214706133072
"1255",59509843,0.502139034559232
"1256",66459985,0.504698953613173
"1257",72419745,0.531206496663321
"1258",75709600,0.452059488004961
"1259",78339527,0.161177500607886
"1260",91719646,0.658729104830052
"1261",93059555,0.638390202823235
"1262",94479963,0.16544674757224
"1263",749639,0.550390306060689
"1264",2009974,0.592507894994849
"1265",2909908,0.718764807789963
"1266",3779918,0.576987147258501
"1267",7619949,0.514999549023234
"1268",9209960,0.505778917555288
"1269",9499587,0.356442682983301
"1270",14719985,0.529392937669703
"1271",16949753,0.52580607658334
"1272",30279834,0.596855028400859
"1273",36349611,0.816730546150236
"1274",48049982,0.65223725177452
"1275",48439936,0.475336629343521
