"","cust_id","promo_sensitivity"
"1276",48479522,0.557205703980577
"1277",50729606,0.511683154156592
"1278",55559919,0.548862938636346
"1279",61839894,0.640349905219074
"1280",67779997,0.532943638201976
"1281",71829928,0.565559979504296
"1282",90829769,0.461590998874194
"1283",92609580,0.702677622144002
"1284",8399671,0.412826749349454
"1285",21849939,0.458196993636014
"1286",25619933,0.508051759199603
"1287",27899942,0.56194121514277
"1288",54489891,0.517015264011654
"1289",91509855,0.672278525122773
"1290",99579555,0.290901782499242
"1291",50069642,0.577011379259782
"1292",65649582,0.684958683358369
"1293",87429821,0.208757088575292
"1294",6509998,0.651098940047455
"1295",7399797,0.464746034111772
"1296",17659971,0.550668927447421
"1297",20139926,0.581594145990829
"1298",23669807,0.401526658416454
"1299",32239576,0.658790109292445
"1300",35389919,0.729907874294435
"1301",41809980,0.333346554440975
"1302",50629997,0.687989967098521
"1303",66099964,0.364954921935907
"1304",71889894,0.492464478272759
"1305",85739554,0.600776245101507
"1306",2679893,0.598875157899259
"1307",13399563,0.407989700126111
"1308",13559579,0.533231434284835
"1309",16259526,0.409432524716853
"1310",17599817,0.443160368088079
"1311",31359876,0.465848884992532
"1312",43499795,0.68873172681245
"1313",52709691,0.598537232032388
"1314",52809650,0.555439014802265
"1315",54479948,0.591394192142983
"1316",62009827,0.592045365365381
"1317",66979624,0.309974930749614
"1318",12969814,0.610858790052651
"1319",37589569,0.502690077353741
"1320",8409818,0.506548190375448
"1321",20109577,0.414981353619803
"1322",72509958,0.518068843296409
"1323",73979986,0.610684350740949
"1324",89849952,0.510700736476488
"1325",7089970,0.499227833635703
"1326",7609764,0.541598692967776
"1327",9739628,0.789982114955405
"1328",66139812,0.750906846009479
"1329",86339952,0.149257973157568
"1330",11369915,0.620290548458006
"1331",23689998,0.524310854817532
"1332",64959795,0.514739280333629
"1333",89299811,0.535811553649286
"1334",7129671,0.362118788614048
"1335",20589880,0.502963974898132
"1336",25229808,0.525623255121675
"1337",37549587,0.615438863412266
"1338",47519536,0.575226374939536
"1339",48289855,0.667720522678671
"1340",54649817,0.601937545894794
"1341",58859523,0.423850442348028
"1342",67369569,0.323419947080664
"1343",73509796,0.729489928517075
"1344",84829936,0.54642932276244
"1345",7029899,0.637463698902761
"1346",7789800,0.545620779134127
"1347",16419540,0.366533494559343
"1348",22149556,0.582150120971148
"1349",23449859,0.529051372441086
"1350",28199726,0.620345610177281
"1351",34669973,0.652517652519763
"1352",36559554,0.588985382290187
"1353",38269885,0.548696390312151
"1354",40619813,0.57188111851798
"1355",41469903,0.757616174118709
"1356",42199812,0.526474558078927
"1357",55769927,0.708660515953361
"1358",66069532,0.352829844152499
"1359",72129899,0.70444460609651
"1360",85879755,0.506913809160982
"1361",90049797,0.700250877566754
"1362",5669543,0.40163009670195
"1363",8499548,0.379737332613187
"1364",17239998,0.632578196685176
"1365",41309992,0.514201419960973
"1366",54049814,0.657614654645365
"1367",62259660,0.626489868644986
"1368",74569670,0.132271648919639
"1369",79869779,0.475343550659558
"1370",96579842,0.646921208643157
"1371",5039894,0.667511759918744
"1372",8779954,0.533605447123209
"1373",11819644,0.835197135287218
"1374",13269913,0.59316011844439
"1375",18259955,0.669873053827005
"1376",47409833,0.636177400164384
"1377",65029719,0.375050780256694
"1378",95079770,0.804934101047266
"1379",30519968,0.529503988180277
"1380",58349654,0.728264608926757
"1381",69919605,0.662366175737297
"1382",93589983,0.322334842784184
"1383",2039621,0.655226811347759
"1384",13139550,0.57456670224307
"1385",15609797,0.455834773153873
"1386",19919796,0.677750147828235
"1387",24319826,0.616528861054217
"1388",50689836,0.44997020360273
"1389",54099615,0.59388490315979
"1390",55659902,0.487589299065417
"1391",57339809,0.490067888697024
"1392",62079928,0.724084111278466
"1393",109693,0.539354131065017
"1394",3509800,0.715477406075878
"1395",6209836,0.418668431406001
"1396",19199994,0.626787302132956
"1397",21839545,0.314640602007827
"1398",37869746,0.506071863091117
"1399",39699983,0.598338722294713
"1400",45979995,0.531649535620998
"1401",47729807,0.585390326574356
"1402",53129539,0.299990488752078
"1403",53419736,0.581446743219439
"1404",59989974,0.73965705173404
"1405",60119515,0.432757315920767
"1406",61079531,0.525302201972776
"1407",61719826,0.610208561063165
"1408",71399729,0.489630869730773
"1409",72579576,0.574468078652623
"1410",87299835,0.294478384103774
"1411",89209703,0.344049185085165
"1412",94639997,0.694463964063396
"1413",96229536,0.586864678335901
"1414",2719577,0.660094999002768
"1415",12509635,0.462724649054642
"1416",13439985,0.465875976227526
"1417",13669920,0.722867761855183
"1418",19369626,0.746262840891716
"1419",21159531,0.679327824894317
"1420",24739975,0.403766682618778
"1421",24809907,0.55723317975851
"1422",25089826,0.42154653973104
"1423",29779654,0.540007892096362
"1424",30219921,0.554956076266358
"1425",30349561,0.627767509311561
"1426",32329957,0.638710778138248
"1427",33879810,0.422569202667371
"1428",38519883,0.710060439883678
"1429",41919552,0.568519771363479
"1430",46179611,0.73185374844153
"1431",51369561,0.530269781133853
"1432",55909600,0.324588412129252
"1433",56999610,0.312657982132895
"1434",60839618,0.742281931812963
"1435",66319699,0.427434046249275
"1436",76079978,0.563949049696379
"1437",86239819,0.450264711390976
"1438",86979906,0.760700696574636
"1439",97939915,0.438680542122344
"1440",99959807,0.566044531503247
"1441",989587,0.576192744818438
"1442",1849794,0.533984392387223
"1443",2089806,0.820473279847743
"1444",2499933,0.526136860714314
"1445",6389560,0.445588107784527
"1446",6759673,0.665886322957545
"1447",10529942,0.455798689686367
"1448",11349754,0.521042299054815
"1449",11949834,0.513053397510868
"1450",14109606,0.728772215093971
"1451",14419556,0.359594139272128
"1452",15159980,0.491659784434686
"1453",16439955,0.619356732584214
"1454",16979906,0.692697964645645
"1455",18249950,0.323349282632607
"1456",19969667,0.493994655651757
"1457",21139537,0.468152904044899
"1458",22009953,0.580172338291624
"1459",25789819,0.164470076513464
"1460",26019578,0.345900130526405
"1461",28219577,0.588698196942472
"1462",28319842,0.399342836335958
"1463",28749536,0.372368364827395
"1464",29299986,0.479594999490781
"1465",31199832,0.596126333617687
"1466",34159622,0.531195576899379
"1467",35159813,0.572688409288121
"1468",35569547,0.462564011665067
"1469",42879651,0.721640451346991
"1470",42909650,0.753123941223241
"1471",42939627,0.502311750803828
"1472",45539850,0.694505693538692
"1473",46409826,0.372303084555626
"1474",55779990,0.676289117622382
"1475",57919773,0.6014634253784
"1476",58439884,0.673167928175646
"1477",58889636,0.658182868086018
"1478",60789968,0.602404031959775
"1479",61129655,0.673088372404847
"1480",61889820,0.485096482517364
"1481",63509609,0.377979125061486
"1482",63869936,0.618262914181556
"1483",66749695,0.357931622887262
"1484",67499957,0.571247790249647
"1485",67609874,0.545056407722168
"1486",73299981,0.391464521433631
"1487",74629735,0.46879982551938
"1488",79999567,0.580614432706513
"1489",80089949,0.662582678330519
"1490",80389854,0.440011816228545
"1491",80919996,0.667323458100303
"1492",84859558,0.502703438185931
"1493",85859943,0.338406020980124
"1494",89179574,0.452806472808506
"1495",89509969,0.603512027745422
"1496",89989770,0.57136795988784
"1497",90219881,0.515722178941348
"1498",91579746,0.294463890868098
"1499",93059807,0.462402163082956
"1500",93289858,0.257816476819429
"1501",96529749,0.534413872432765
"1502",98909970,0.648777461231703
"1503",2569933,0.671985497627916
"1504",29089734,0.553225541938933
"1505",34699653,0.360178670283252
"1506",36659834,0.574465977000679
"1507",42409790,0.568339043655117
"1508",50759830,0.522869166658217
"1509",52039819,0.569057287221057
"1510",65929545,0.671393435557072
"1511",289996,0.571050455211739
"1512",9499978,0.568934174992252
"1513",18149540,0.681990876373594
"1514",21369794,0.516645067827858
"1515",27699971,0.403331228764296
"1516",35929982,0.583611781747329
"1517",38249885,0.421081519855612
"1518",45229831,0.619675408344683
"1519",80089936,0.576461265371839
"1520",81439559,0.382091459433634
"1521",91059640,0.591893745617518
"1522",98729746,0.608675103959257
"1523",869947,0.549772790351623
"1524",2389981,0.518599558231501
"1525",2899928,0.367143021697461
"1526",10179820,0.684592415390665
"1527",31969970,0.511522397281436
"1528",37059708,0.574662452308503
"1529",48829987,0.552913819142303
"1530",50019950,0.352307780253686
"1531",55849949,0.59696801830328
"1532",67249587,0.527627392002495
"1533",72349555,0.506597386044893
"1534",79779652,0.427910873337668
"1535",88819634,0.672192108664961
"1536",91019566,0.641786138445992
"1537",9289880,0.747322664842398
"1538",9459930,0.470176765088345
"1539",9879865,0.672752762203557
"1540",12779905,0.487778791842823
"1541",13899534,0.484154587632069
"1542",27129562,0.403436560010987
"1543",30759570,0.52344342180458
"1544",31469834,0.50024508588607
"1545",41009992,0.69337526335938
"1546",53769798,0.607439738148145
"1547",60829822,0.750684693479234
"1548",69489826,0.566394501054844
"1549",75459553,0.338150925661023
"1550",79829813,0.628200670504406
"1551",83159986,0.539432439720355
"1552",83779678,0.136530020448868
"1553",86629822,0.677623043051887
"1554",91709522,0.563877433489326
"1555",97659571,0.647039008432569
"1556",6019835,0.585870551460181
"1557",33369963,0.663892484107156
"1558",42889548,0.404630986689463
"1559",56519660,0.370073127186816
"1560",66549851,0.452439610616496
"1561",79899777,0.444232978493604
"1562",85909956,0.66736111193454
"1563",9829989,0.557762665205056
"1564",10959705,0.492015514071137
"1565",18239884,0.620580999192723
"1566",23629919,0.373449089379921
"1567",30469807,0.267933615031404
"1568",32829816,0.511499611968102
"1569",39529828,0.512813638980059
"1570",54809974,0.55491525887537
"1571",58489985,0.585920743266204
"1572",63569918,0.732171440242303
"1573",65259829,0.713867616895081
"1574",65609656,0.524671106151525
"1575",71149834,0.294273822598461
"1576",72679677,0.639652563136943
"1577",74089696,0.430958149678127
"1578",75939806,0.61601490127507
"1579",78979573,-0.031224807371741
"1580",84449516,0.28262023903961
"1581",84929943,0.618361725858773
"1582",7489632,0.635504787473193
"1583",8229636,0.600135985848863
"1584",15009953,0.591637994314494
"1585",41659638,0.574952912604942
"1586",58939977,0.678918310013711
"1587",71819962,0.615643578528269
"1588",75859738,0.271387377134174
"1589",3269902,0.624321221983942
"1590",15879989,0.43698981724738
"1591",50229998,0.332168996745696
"1592",53679928,0.654208054613367
"1593",55709533,0.371452915263615
"1594",63149599,0.575833471839095
"1595",77959895,0.471719300276765
"1596",82349795,0.343869497430476
"1597",88539812,0.474250098571372
"1598",91379569,0.394759491294926
"1599",98199541,0.574637671982669
"1600",20529913,0.41054300661341
"1601",26769833,0.660861425583046
"1602",53759799,0.680481111526624
"1603",59629547,0.412714850542971
"1604",91769669,0.521351888700856
"1605",1659549,0.416143362414294
"1606",11789887,0.469548876128373
"1607",14809603,0.296036480385872
"1608",15629812,0.663600038507489
"1609",18309830,0.462798811842155
"1610",29759594,0.566988677892358
"1611",31859800,0.405410579077989
"1612",36259638,0.613000963756887
"1613",40309538,0.676356020878321
"1614",45729819,0.51940262112104
"1615",48009606,0.551565113583642
"1616",51719995,0.600273598054178
"1617",60259886,0.480747738212177
"1618",67379981,0.69121161189355
"1619",68749573,0.531956823841364
"1620",74209587,0.669501994312271
"1621",77349561,0.287824497292429
"1622",83089666,0.781684059603205
"1623",83359599,0.653917025776568
"1624",87919977,0.535225072965293
"1625",90419902,0.657413303410053
"1626",94869963,0.645072262329649
"1627",99569587,0.660936162720676
"1628",17799733,0.401381667261713
"1629",28149580,0.659200682995359
"1630",28939820,0.564309696422007
"1631",38789712,0.445926597486582
"1632",51999637,0.578986066221712
"1633",58199914,0.52339470429278
"1634",73819979,0.582124723168911
"1635",79089986,0.375257741117165
"1636",86559607,0.414858449920214
"1637",96479520,0.614292110291125
"1638",9829737,0.581679185958786
"1639",47199967,0.608510072481508
"1640",60669998,0.557397000224505
"1641",79609857,0.584536452688085
"1642",83379817,0.573415172682626
"1643",85799976,0.532348281217628
"1644",42949598,0.563632458129838
"1645",59329765,0.71462552175295
"1646",70599976,0.596782889537336
"1647",71179542,0.550694586062095
"1648",16419607,0.681488246422457
"1649",21079559,0.598482778957052
"1650",30079766,0.547174537414865
"1651",4579768,0.559963998175629
"1652",12999970,0.54220228081352
"1653",28819678,0.381941128383384
"1654",61179722,0.627233404176992
"1655",96059734,0.633946430366416
"1656",96319541,0.419304581775286
"1657",98989959,0.621346255524203
"1658",11609958,0.519052807664922
"1659",14549700,0.704623505448538
"1660",25089819,0.596987258589584
"1661",47979538,0.473227618636701
"1662",83659994,0.566799083490926
"1663",67809958,0.795504282526253
"1664",86569519,0.56077837312667
"1665",91979512,0.336549683981049
"1666",8749884,0.8327942472867
"1667",37109806,0.574940534200486
"1668",74569796,0.594616746976161
"1669",89029528,0.615708358797183
"1670",90829886,0.24134343362648
"1671",22729979,0.577777777121969
"1672",26649939,0.429986825569052
"1673",36499864,0.501315167340695
"1674",57029982,0.464653872532166
"1675",61999562,0.528372471483825
"1676",73859552,0.551442099109315
"1677",76539937,0.615851655713096
"1678",83569974,0.461219072087391
"1679",89249865,0.656310829684408
"1680",98569581,0.39196090213293
"1681",10229970,0.525290185627803
"1682",12869802,0.363747578573377
"1683",89999796,0.651703566469384
"1684",51669721,0.202326986422503
"1685",54299912,0.638936732684266
"1686",71449796,0.49343810812321
"1687",78919950,0.501220885314239
"1688",81529778,0.556507582055788
"1689",14719635,0.741413859375604
"1690",28189760,0.383807692534675
"1691",91939904,0.555753593085829
"1692",5429986,0.490084229202364
"1693",58279550,0.509347974816086
"1694",62209651,0.470193571203729
"1695",83299721,0.511882883200654
"1696",47899869,0.71726342699663
"1697",6409834,0.270587737281849
"1698",82499585,0.632611514609803
"1699",84299926,-0.074309288034557
"1700",26389660,0.612970094441033
"1701",34589796,0.54454400958541
"1702",66959544,0.463722869924702
"1703",299749,0.384582670201584
"1704",48939584,0.455805162200844
"1705",9829953,0.638008198747902
"1706",27609569,0.72816833315458
"1707",38039576,0.518874908877653
"1708",50369772,0.649723717221413
"1709",76619544,0.353192121458969
"1710",77429921,0.502549088785592
"1711",78119662,0.432935359250143
"1712",96879682,0.983905051759695
"1713",97279893,0.477839915112979
"1714",23009913,0.68853808269907
"1715",35199607,0.396273780172235
"1716",39409698,0.601738851818372
"1717",56229619,0.643359885013432
"1718",28689816,0.646175655511497
"1719",75069811,0.258018690839173
"1720",79919866,0.475454521043649
"1721",83619996,0.549364549353025
"1722",86899624,0.358862409289731
"1723",24319961,0.623169424694946
"1724",48379629,0.584413475218907
"1725",56419772,0.608466021697547
"1726",3809808,0.47924772632581
"1727",13489682,0.754500556810149
"1728",22719992,0.334609839442277
"1729",68209534,0.247261161991042
"1730",88899548,0.653617745808588
"1731",7679874,0.344743338370791
"1732",48009896,0.619382816631964
"1733",2469932,0.463432445576001
"1734",13129651,0.435690845652527
"1735",19039659,0.686710097467966
"1736",22799572,0.671162517559508
"1737",38169913,0.608044699740242
"1738",38729898,0.514583853463825
"1739",39089617,0.453831916583081
"1740",40519972,0.311220375309294
"1741",45639859,0.481321678686993
"1742",49939636,0.659715210288648
"1743",52319807,0.599270315942847
"1744",67659643,0.513918435599178
"1745",72919811,0.382558812452455
"1746",80099819,0.53186055476343
"1747",82309911,0.572781665705154
"1748",89339811,0.681300659993743
"1749",92359694,0.668901027924993
"1750",31269801,0.404094909853795
"1751",33489870,0.524881076444479
"1752",36259820,0.359597276796221
"1753",58039870,0.66782504308949
"1754",85639865,0.450360099790395
"1755",88019840,0.310357497528327
"1756",96049681,0.587929168465888
"1757",35909717,0.62475997979667
"1758",42939560,0.286924040721871
"1759",54339683,0.544287862146041
"1760",42509936,0.569416168786103
"1761",29519813,0.621969211534982
"1762",43429730,0.498663484298735
"1763",85399668,0.576664469445127
"1764",19899641,0.453710346671784
"1765",24259591,0.59204717247992
"1766",29629991,0.280701512903812
"1767",20919822,0.504617814248592
"1768",7639542,0.293024243793264
"1769",70759790,0.511560078216479
"1770",46279833,0.499198411838385
"1771",87319727,0.643110111094073
"1772",26249568,0.501332957295857
"1773",62719926,0.389770572347108
"1774",87119995,0.553761455313117
"1775",18239665,0.506208799133616
"1776",1049570,0.609862830344714
"1777",4779672,0.48560403282832
"1778",4809965,0.428160860374316
"1779",26389911,0.564872663574884
"1780",23959919,0.581837791954426
"1781",54639610,0.348009425802629
"1782",79069979,0.648631444096947
"1783",48209978,0.623512638511456
"1784",60589972,0.787405455115527
"1785",52469867,0.4351861854046
"1786",90909890,0.595726226222167
"1787",94079957,0.423568502573443
"1788",38719830,0.658730602097048
"1789",36279579,0.442340832247886
"1790",69389918,0.649524876685186
"1791",11999871,0.699818325890487
"1792",19349984,0.573382573764664
"1793",48669585,0.658545683840597
"1794",63709996,0.523938241941323
"1795",72029993,0.602869935123189
"1796",93199828,0.53279873923778
"1797",68289745,0.51145706865019
"1798",91929619,0.389951169986786
"1799",14559662,0.428864611947602
"1800",33259651,0.583376804312953
"1801",3759797,0.622866680483332
"1802",61709633,0.477210302200352
"1803",63329930,0.602698262987961
"1804",88659885,0.563376122314805
"1805",42789967,0.669957632575385
"1806",11409631,0.385556130698391
"1807",13719671,0.515859858806912
"1808",30019658,0.318880647899558
"1809",31929673,0.767981910120384
"1810",67569923,0.465156775302557
"1811",7589968,0.461131010105178
"1812",28979791,0.643588818791488
"1813",51509611,0.535363845536735
"1814",90779667,0.638332978094233
"1815",94079555,0.596122686327352
"1816",99069531,0.31556176759401
"1817",18259541,0.364055315681996
"1818",20679895,0.661809637323536
"1819",35189958,0.417168201963128
"1820",99899820,0.599422528410287
"1821",10149644,0.572699238044934
"1822",93009725,0.680782588550212
"1823",55059561,0.569241212414265
"1824",74179524,0.215782814095281
"1825",7859980,0.662491248983816
"1826",16919581,0.357550110545058
"1827",28199766,0.415676207131898
"1828",38279998,0.580011143354065
"1829",39679584,0.534736003421993
"1830",59899635,0.468750125331082
"1831",12269588,0.439496598486948
"1832",46379873,0.189860232981349
"1833",68299523,0.408356226149489
"1834",94859847,0.513581962245824
"1835",70089938,0.59823226829687
"1836",83279866,0.460335329285388
"1837",10709970,0.707168334838895
"1838",76579907,0.716881462583805
"1839",95309925,0.559297473364489
"1840",96499842,0.416426633482669
"1841",21269988,0.569629107539641
"1842",28069592,0.234662880567131
"1843",30039992,0.305976686633381
"1844",52699569,0.391634146182266
"1845",61319998,0.585655282207785
"1846",64819730,0.313186030898437
"1847",67129945,0.542330665872573
"1848",77759601,0.498359001370706
"1849",85079513,0.295282013258423
"1850",16430000,0.504181251184012
"1851",67049638,0.61376225439858
"1852",77089884,0.40472728219985
"1853",20279661,0.472137055111348
"1854",40669781,0.243854466893087
"1855",29459730,0.349768963850713
"1856",60200000,0.443436021357899
"1857",15409904,0.531847133770817
"1858",60049963,0.550888690400244
"1859",62439913,0.424126079278028
"1860",86869834,0.406037912871665
"1861",78139938,0.221346103256668
"1862",1369576,0.525739205524421
"1863",24269853,0.439386221989659
"1864",26079897,0.447450817324105
"1865",50279938,0.49246306253959
"1866",80539880,0.638405694814249
"1867",58629981,0.400719296729629
"1868",61359967,0.292627473993138
"1869",21609771,0.502918973615622
"1870",19469766,0.727513408405437
"1871",15979510,0.648834586200115
"1872",83549543,0.320288558381802
"1873",26349578,0.489116314990236
"1874",45459835,0.134664325622554
"1875",22569636,0.327747134194433
"1876",64519986,0.433352307932892
"1877",53449605,0.541182618307748
"1878",30339969,0.262573765736187
"1879",13949603,0.323977016582964
"1880",99109783,0.293452862347569
"1881",18539776,0.673081952413605
"1882",66689534,0.293937101186316
"1883",58769773,0.578786079829793
"1884",57769613,0.501666747447857
"1885",77919579,0.25462974473095
"1886",47809660,-0.0672097567906092
"1887",26079516,0.34029044386929
"1888",24699548,0.622761279237333
"1889",35399615,0.412405462001903
"1890",45419827,0.551911031933722
"1891",45369949,0.698833338160993
"1892",4369949,0.28283885101535
"1893",22759817,0.447797174743774
"1894",27779548,0.45965566824381
"1895",14359520,0.23935920748958
"1896",66869557,0.387911035542606
"1897",9599639,0.590437963178321
